PRISM
=====

Version: 4.6
Date: Mon May 02 06:57:34 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 3 -const K=100

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmin=? [ F "finished"&"all_coins_equal_1" ]
Model constants: K=100

Building model...
Model constants: K=100

Computing reachable states...

Reachability (BFS): 4803 iterations in 0.49 seconds (average 0.000103, setup 0.00)

Time for model construction: 1.617 seconds.

Type:        MDP
States:      1026176 (1 initial)
Transitions: 3462112
Choices:     2770048

Transition matrix: 2532 nodes (3 terminal), 3462112 minterms, vars: 22r/22c/4nd

Prob0E: 2415 iterations in 0.76 seconds (average 0.000315, setup 0.00)

yes = 4, no = 527100, maybe = 499072
Iteration 1050137: max relative diff=0.000002, 12175.80 sec so far
Iteration 1050562: max relative diff=0.000002, 12180.81 sec so far
Iteration 1051014: max relative diff=0.000002, 12185.82 sec so far
Iteration 1051494: max relative diff=0.000002, 12190.82 sec so far
Iteration 1051937: max relative diff=0.000002, 12195.82 sec so far
Iteration 1052409: max relative diff=0.000002, 12200.83 sec so far
Iteration 1052864: max relative diff=0.000002, 12205.84 sec so far
Iteration 1053283: max relative diff=0.000002, 12210.84 sec so far
Iteration 1053715: max relative diff=0.000002, 12215.84 sec so far
Iteration 1054163: max relative diff=0.000002, 12220.85 sec so far
Iteration 1054593: max relative diff=0.000002, 12225.85 sec so far
Iteration 1055058: max relative diff=0.000002, 12230.86 sec so far
Iteration 1055514: max relative diff=0.000002, 12235.87 sec so far
Iteration 1055874: max relative diff=0.000002, 12240.88 sec so far
Iteration 1056287: max relative diff=0.000002, 12245.89 sec so far
Iteration 1056750: max relative diff=0.000002, 12250.89 sec so far
Iteration 1057203: max relative diff=0.000002, 12255.90 sec so far
Iteration 1057628: max relative diff=0.000002, 12260.91 sec so far
Iteration 1058038: max relative diff=0.000002, 12265.91 sec so far
Iteration 1058453: max relative diff=0.000002, 12270.91 sec so far
Iteration 1058795: max relative diff=0.000002, 12275.92 sec so far
Iteration 1059157: max relative diff=0.000002, 12280.93 sec so far
Iteration 1059578: max relative diff=0.000002, 12285.93 sec so far
Iteration 1060039: max relative diff=0.000002, 12290.94 sec so far
Iteration 1060509: max relative diff=0.000002, 12295.94 sec so far
Iteration 1060943: max relative diff=0.000002, 12300.95 sec so far
Iteration 1061307: max relative diff=0.000002, 12305.96 sec so far
Iteration 1061728: max relative diff=0.000002, 12310.96 sec so far
Iteration 1062199: max relative diff=0.000002, 12315.96 sec so far
Iteration 1062651: max relative diff=0.000002, 12320.97 sec so far
Iteration 1063120: max relative diff=0.000002, 12325.97 sec so far
Iteration 1063514: max relative diff=0.000002, 12330.98 sec so far
Iteration 1063897: max relative diff=0.000002, 12335.98 sec so far
Iteration 1064322: max relative diff=0.000002, 12341.00 sec so far
Iteration 1064778: max relative diff=0.000002, 12346.00 sec so far
Iteration 1065258: max relative diff=0.000002, 12351.00 sec so far
Iteration 1065711: max relative diff=0.000002, 12356.00 sec so far
Iteration 1066184: max relative diff=0.000002, 12361.01 sec so far
Iteration 1066641: max relative diff=0.000002, 12366.02 sec so far
Iteration 1067101: max relative diff=0.000002, 12371.02 sec so far
Iteration 1067533: max relative diff=0.000002, 12376.03 sec so far
Iteration 1067956: max relative diff=0.000002, 12381.04 sec so far
Iteration 1068321: max relative diff=0.000002, 12386.05 sec so far
Iteration 1068744: max relative diff=0.000002, 12391.06 sec so far
Iteration 1069215: max relative diff=0.000002, 12396.06 sec so far
Iteration 1069667: max relative diff=0.000002, 12401.07 sec so far
Iteration 1070135: max relative diff=0.000002, 12406.08 sec so far
Iteration 1070526: max relative diff=0.000002, 12411.08 sec so far
Iteration 1070910: max relative diff=0.000002, 12416.09 sec so far
Iteration 1071332: max relative diff=0.000002, 12421.10 sec so far
Iteration 1071790: max relative diff=0.000002, 12426.11 sec so far
Iteration 1072225: max relative diff=0.000002, 12431.12 sec so far
Iteration 1072633: max relative diff=0.000002, 12436.13 sec so far
Iteration 1073058: max relative diff=0.000002, 12441.14 sec so far
Iteration 1073482: max relative diff=0.000002, 12446.15 sec so far
Iteration 1073942: max relative diff=0.000002, 12451.16 sec so far
Iteration 1074310: max relative diff=0.000002, 12456.17 sec so far
Iteration 1074673: max relative diff=0.000002, 12461.17 sec so far
Iteration 1075085: max relative diff=0.000002, 12466.17 sec so far
Iteration 1075500: max relative diff=0.000002, 12471.18 sec so far
Iteration 1075924: max relative diff=0.000002, 12476.18 sec so far
Iteration 1076369: max relative diff=0.000002, 12481.18 sec so far
Iteration 1076836: max relative diff=0.000002, 12486.19 sec so far
Iteration 1077267: max relative diff=0.000002, 12491.20 sec so far
Iteration 1077675: max relative diff=0.000002, 12496.21 sec so far
Iteration 1078127: max relative diff=0.000002, 12501.21 sec so far
Iteration 1078585: max relative diff=0.000002, 12506.22 sec so far
Iteration 1079046: max relative diff=0.000002, 12511.23 sec so far
Iteration 1079417: max relative diff=0.000002, 12516.24 sec so far
Iteration 1079820: max relative diff=0.000002, 12521.24 sec so far
Iteration 1080278: max relative diff=0.000002, 12526.24 sec so far
Iteration 1080729: max relative diff=0.000002, 12531.25 sec so far
Iteration 1081160: max relative diff=0.000002, 12536.26 sec so far
Iteration 1081591: max relative diff=0.000002, 12541.27 sec so far
Iteration 1082021: max relative diff=0.000002, 12546.27 sec so far
Iteration 1082451: max relative diff=0.000002, 12551.27 sec so far
Iteration 1082881: max relative diff=0.000002, 12556.27 sec so far
Iteration 1083269: max relative diff=0.000002, 12561.28 sec so far
Iteration 1083604: max relative diff=0.000002, 12566.29 sec so far
Iteration 1083988: max relative diff=0.000002, 12571.29 sec so far
Iteration 1084412: max relative diff=0.000002, 12576.30 sec so far
Iteration 1084819: max relative diff=0.000002, 12581.30 sec so far
Iteration 1085238: max relative diff=0.000002, 12586.31 sec so far
Iteration 1085656: max relative diff=0.000002, 12591.31 sec so far
Iteration 1086094: max relative diff=0.000002, 12596.32 sec so far
Iteration 1086567: max relative diff=0.000002, 12601.32 sec so far
Iteration 1087026: max relative diff=0.000002, 12606.33 sec so far
Iteration 1087486: max relative diff=0.000002, 12611.33 sec so far
Iteration 1087960: max relative diff=0.000002, 12616.33 sec so far
Iteration 1088398: max relative diff=0.000002, 12621.34 sec so far
Iteration 1088866: max relative diff=0.000002, 12626.35 sec so far
Iteration 1089333: max relative diff=0.000002, 12631.35 sec so far
Iteration 1089786: max relative diff=0.000002, 12636.36 sec so far
Iteration 1090239: max relative diff=0.000002, 12641.38 sec so far
Iteration 1090673: max relative diff=0.000002, 12646.38 sec so far
Iteration 1091107: max relative diff=0.000002, 12651.40 sec so far
Iteration 1091544: max relative diff=0.000002, 12656.40 sec so far
Iteration 1091996: max relative diff=0.000002, 12661.41 sec so far
Iteration 1092462: max relative diff=0.000002, 12666.41 sec so far
Iteration 1092928: max relative diff=0.000002, 12671.42 sec so far
Iteration 1093380: max relative diff=0.000002, 12676.43 sec so far
Iteration 1093737: max relative diff=0.000002, 12681.43 sec so far
Iteration 1094140: max relative diff=0.000002, 12686.44 sec so far
Iteration 1094598: max relative diff=0.000002, 12691.44 sec so far
Iteration 1095050: max relative diff=0.000002, 12696.44 sec so far
Iteration 1095500: max relative diff=0.000002, 12701.44 sec so far
Iteration 1095935: max relative diff=0.000002, 12706.45 sec so far
Iteration 1096394: max relative diff=0.000002, 12711.45 sec so far
Iteration 1096759: max relative diff=0.000002, 12716.47 sec so far
Iteration 1097128: max relative diff=0.000002, 12721.48 sec so far
Iteration 1097565: max relative diff=0.000002, 12726.49 sec so far
Iteration 1098001: max relative diff=0.000002, 12731.50 sec so far
Iteration 1098431: max relative diff=0.000002, 12736.50 sec so far
Iteration 1098861: max relative diff=0.000002, 12741.51 sec so far
Iteration 1099312: max relative diff=0.000002, 12746.51 sec so far
Iteration 1099751: max relative diff=0.000002, 12751.51 sec so far
Iteration 1100181: max relative diff=0.000002, 12756.52 sec so far
Iteration 1100566: max relative diff=0.000002, 12761.53 sec so far
Iteration 1100902: max relative diff=0.000002, 12766.55 sec so far
Iteration 1101287: max relative diff=0.000002, 12771.55 sec so far
Iteration 1101722: max relative diff=0.000002, 12776.56 sec so far
Iteration 1102151: max relative diff=0.000002, 12781.57 sec so far
Iteration 1102592: max relative diff=0.000002, 12786.57 sec so far
Iteration 1103038: max relative diff=0.000002, 12791.57 sec so far
Iteration 1103468: max relative diff=0.000002, 12796.58 sec so far
Iteration 1103899: max relative diff=0.000002, 12801.59 sec so far
Iteration 1104376: max relative diff=0.000002, 12806.59 sec so far
Iteration 1104836: max relative diff=0.000002, 12811.60 sec so far
Iteration 1105203: max relative diff=0.000002, 12816.60 sec so far
Iteration 1105594: max relative diff=0.000002, 12821.61 sec so far
Iteration 1106055: max relative diff=0.000002, 12826.61 sec so far
Iteration 1106514: max relative diff=0.000002, 12831.62 sec so far
Iteration 1106988: max relative diff=0.000002, 12836.63 sec so far
Iteration 1107440: max relative diff=0.000002, 12841.64 sec so far
Iteration 1107907: max relative diff=0.000002, 12846.65 sec so far
Iteration 1108340: max relative diff=0.000002, 12851.65 sec so far
Iteration 1108747: max relative diff=0.000002, 12856.66 sec so far
Iteration 1109171: max relative diff=0.000002, 12861.67 sec so far
Iteration 1109538: max relative diff=0.000002, 12866.67 sec so far
Iteration 1109883: max relative diff=0.000002, 12871.68 sec so far
Iteration 1110277: max relative diff=0.000002, 12876.68 sec so far
Iteration 1110701: max relative diff=0.000002, 12881.68 sec so far
Iteration 1111119: max relative diff=0.000002, 12886.69 sec so far
Iteration 1111578: max relative diff=0.000002, 12891.70 sec so far
Iteration 1112030: max relative diff=0.000002, 12896.70 sec so far
Iteration 1112483: max relative diff=0.000002, 12901.71 sec so far
Iteration 1112921: max relative diff=0.000002, 12906.72 sec so far
Iteration 1113342: max relative diff=0.000002, 12911.73 sec so far
Iteration 1113768: max relative diff=0.000002, 12916.74 sec so far
Iteration 1114197: max relative diff=0.000002, 12921.74 sec so far
Iteration 1114627: max relative diff=0.000002, 12926.75 sec so far
Iteration 1115057: max relative diff=0.000002, 12931.76 sec so far
Iteration 1115486: max relative diff=0.000002, 12936.76 sec so far
Iteration 1115893: max relative diff=0.000002, 12941.76 sec so far
Iteration 1116311: max relative diff=0.000002, 12946.78 sec so far
Iteration 1116660: max relative diff=0.000002, 12951.78 sec so far
Iteration 1117015: max relative diff=0.000002, 12956.78 sec so far
Iteration 1117423: max relative diff=0.000002, 12961.79 sec so far
Iteration 1117850: max relative diff=0.000002, 12966.80 sec so far
Iteration 1118318: max relative diff=0.000002, 12971.81 sec so far
Iteration 1118761: max relative diff=0.000002, 12976.81 sec so far
Iteration 1119185: max relative diff=0.000002, 12981.82 sec so far
Iteration 1119600: max relative diff=0.000002, 12986.82 sec so far
Iteration 1120012: max relative diff=0.000002, 12991.83 sec so far
Iteration 1120459: max relative diff=0.000002, 12996.83 sec so far
Iteration 1120879: max relative diff=0.000002, 13001.83 sec so far
Iteration 1121309: max relative diff=0.000002, 13006.84 sec so far
Iteration 1121754: max relative diff=0.000002, 13011.85 sec so far
Iteration 1122207: max relative diff=0.000002, 13016.85 sec so far
Iteration 1122679: max relative diff=0.000002, 13021.86 sec so far
Iteration 1123080: max relative diff=0.000002, 13026.86 sec so far
Iteration 1123459: max relative diff=0.000002, 13031.87 sec so far
Iteration 1123898: max relative diff=0.000002, 13036.88 sec so far
Iteration 1124363: max relative diff=0.000002, 13041.89 sec so far
Iteration 1124823: max relative diff=0.000002, 13046.89 sec so far
Iteration 1125285: max relative diff=0.000002, 13051.90 sec so far
Iteration 1125716: max relative diff=0.000002, 13056.90 sec so far
Iteration 1126147: max relative diff=0.000002, 13061.91 sec so far
Iteration 1126564: max relative diff=0.000002, 13066.92 sec so far
Iteration 1126983: max relative diff=0.000002, 13071.92 sec so far
Iteration 1127397: max relative diff=0.000002, 13076.93 sec so far
Iteration 1127869: max relative diff=0.000002, 13081.94 sec so far
Iteration 1128270: max relative diff=0.000002, 13086.95 sec so far
Iteration 1128622: max relative diff=0.000002, 13091.95 sec so far
Iteration 1129065: max relative diff=0.000002, 13096.96 sec so far
Iteration 1129537: max relative diff=0.000002, 13101.97 sec so far
Iteration 1129998: max relative diff=0.000002, 13106.97 sec so far
Iteration 1130455: max relative diff=0.000002, 13111.98 sec so far
Iteration 1130819: max relative diff=0.000002, 13116.98 sec so far
Iteration 1131212: max relative diff=0.000002, 13121.99 sec so far
Iteration 1131627: max relative diff=0.000002, 13126.99 sec so far
Iteration 1132056: max relative diff=0.000002, 13132.00 sec so far
Iteration 1132488: max relative diff=0.000002, 13137.01 sec so far
Iteration 1132918: max relative diff=0.000002, 13142.01 sec so far
Iteration 1133361: max relative diff=0.000002, 13147.02 sec so far
Iteration 1133830: max relative diff=0.000002, 13152.03 sec so far
Iteration 1134282: max relative diff=0.000002, 13157.03 sec so far
Iteration 1134754: max relative diff=0.000002, 13162.04 sec so far
Iteration 1135153: max relative diff=0.000002, 13167.04 sec so far
Iteration 1135533: max relative diff=0.000002, 13172.04 sec so far
Iteration 1135973: max relative diff=0.000002, 13177.05 sec so far
Iteration 1136419: max relative diff=0.000002, 13182.06 sec so far
Iteration 1136900: max relative diff=0.000002, 13187.06 sec so far
Iteration 1137380: max relative diff=0.000002, 13192.06 sec so far
Iteration 1137860: max relative diff=0.000002, 13197.07 sec so far
Iteration 1138279: max relative diff=0.000002, 13202.08 sec so far
Iteration 1138650: max relative diff=0.000002, 13207.09 sec so far
Iteration 1139061: max relative diff=0.000002, 13212.09 sec so far
Iteration 1139523: max relative diff=0.000002, 13217.09 sec so far
Iteration 1139953: max relative diff=0.000002, 13222.10 sec so far
Iteration 1140383: max relative diff=0.000002, 13227.10 sec so far
Iteration 1140814: max relative diff=0.000002, 13232.10 sec so far
Iteration 1141242: max relative diff=0.000002, 13237.10 sec so far
Iteration 1141629: max relative diff=0.000002, 13242.11 sec so far
Iteration 1141984: max relative diff=0.000002, 13247.11 sec so far
Iteration 1142372: max relative diff=0.000002, 13252.12 sec so far
Iteration 1142807: max relative diff=0.000002, 13257.12 sec so far
Iteration 1143261: max relative diff=0.000002, 13262.13 sec so far
Iteration 1143724: max relative diff=0.000002, 13267.13 sec so far
Iteration 1144163: max relative diff=0.000002, 13272.14 sec so far
Iteration 1144600: max relative diff=0.000002, 13277.15 sec so far
Iteration 1145072: max relative diff=0.000002, 13282.16 sec so far
Iteration 1145534: max relative diff=0.000002, 13287.17 sec so far
Iteration 1145990: max relative diff=0.000002, 13292.18 sec so far
Iteration 1146463: max relative diff=0.000002, 13297.19 sec so far
Iteration 1146897: max relative diff=0.000002, 13302.20 sec so far
Iteration 1147361: max relative diff=0.000002, 13307.21 sec so far
Iteration 1147831: max relative diff=0.000002, 13312.22 sec so far
Iteration 1148261: max relative diff=0.000002, 13317.22 sec so far
Iteration 1148682: max relative diff=0.000002, 13322.23 sec so far
Iteration 1149145: max relative diff=0.000002, 13327.23 sec so far
Iteration 1149601: max relative diff=0.000002, 13332.23 sec so far
Iteration 1150038: max relative diff=0.000002, 13337.23 sec so far
Iteration 1150487: max relative diff=0.000002, 13342.24 sec so far
Iteration 1150950: max relative diff=0.000002, 13347.25 sec so far
Iteration 1151328: max relative diff=0.000002, 13352.27 sec so far
Iteration 1151719: max relative diff=0.000002, 13357.28 sec so far
Iteration 1152162: max relative diff=0.000002, 13362.29 sec so far
Iteration 1152644: max relative diff=0.000002, 13367.30 sec so far
Iteration 1153126: max relative diff=0.000002, 13372.30 sec so far
Iteration 1153565: max relative diff=0.000002, 13377.31 sec so far
Iteration 1153928: max relative diff=0.000002, 13382.32 sec so far
Iteration 1154348: max relative diff=0.000002, 13387.33 sec so far
Iteration 1154818: max relative diff=0.000002, 13392.34 sec so far
Iteration 1155264: max relative diff=0.000002, 13397.35 sec so far
Iteration 1155732: max relative diff=0.000002, 13402.35 sec so far
Iteration 1156183: max relative diff=0.000002, 13407.36 sec so far
Iteration 1156663: max relative diff=0.000002, 13412.36 sec so far
Iteration 1157140: max relative diff=0.000002, 13417.37 sec so far
Iteration 1157596: max relative diff=0.000002, 13422.37 sec so far
Iteration 1158017: max relative diff=0.000002, 13427.39 sec so far
Iteration 1158360: max relative diff=0.000002, 13432.40 sec so far
Iteration 1158723: max relative diff=0.000002, 13437.40 sec so far
Iteration 1159178: max relative diff=0.000002, 13442.41 sec so far
Iteration 1159639: max relative diff=0.000002, 13447.42 sec so far
Iteration 1160083: max relative diff=0.000002, 13452.43 sec so far
Iteration 1160513: max relative diff=0.000002, 13457.43 sec so far
Iteration 1160943: max relative diff=0.000002, 13462.44 sec so far
Iteration 1161424: max relative diff=0.000002, 13467.44 sec so far
Iteration 1161880: max relative diff=0.000002, 13472.45 sec so far
Iteration 1162243: max relative diff=0.000002, 13477.46 sec so far
Iteration 1162656: max relative diff=0.000002, 13482.47 sec so far
Iteration 1163120: max relative diff=0.000002, 13487.48 sec so far
Iteration 1163533: max relative diff=0.000002, 13492.48 sec so far
Iteration 1163989: max relative diff=0.000002, 13497.49 sec so far
Iteration 1164399: max relative diff=0.000002, 13502.49 sec so far
Iteration 1164846: max relative diff=0.000002, 13507.50 sec so far
Iteration 1165317: max relative diff=0.000002, 13512.51 sec so far
Iteration 1165746: max relative diff=0.000002, 13517.51 sec so far
Iteration 1166175: max relative diff=0.000002, 13522.52 sec so far
Iteration 1166605: max relative diff=0.000002, 13527.53 sec so far
Iteration 1167036: max relative diff=0.000002, 13532.54 sec so far
Iteration 1167465: max relative diff=0.000002, 13537.55 sec so far
Iteration 1167934: max relative diff=0.000002, 13542.55 sec so far
Iteration 1168383: max relative diff=0.000002, 13547.56 sec so far
Iteration 1168855: max relative diff=0.000002, 13552.56 sec so far
Iteration 1169274: max relative diff=0.000002, 13557.57 sec so far
Iteration 1169695: max relative diff=0.000002, 13562.58 sec so far
Iteration 1170112: max relative diff=0.000002, 13567.58 sec so far
Iteration 1170542: max relative diff=0.000002, 13572.59 sec so far
Iteration 1170971: max relative diff=0.000002, 13577.60 sec so far
Iteration 1171402: max relative diff=0.000002, 13582.60 sec so far
Iteration 1171833: max relative diff=0.000002, 13587.61 sec so far
Iteration 1172264: max relative diff=0.000002, 13592.61 sec so far
Iteration 1172656: max relative diff=0.000002, 13597.62 sec so far
Iteration 1173003: max relative diff=0.000002, 13602.63 sec so far
Iteration 1173426: max relative diff=0.000002, 13607.64 sec so far
Iteration 1173860: max relative diff=0.000002, 13612.64 sec so far
Iteration 1174267: max relative diff=0.000002, 13617.65 sec so far
Iteration 1174687: max relative diff=0.000002, 13622.65 sec so far
Iteration 1175104: max relative diff=0.000002, 13627.66 sec so far
Iteration 1175513: max relative diff=0.000002, 13632.67 sec so far
Iteration 1175974: max relative diff=0.000002, 13637.67 sec so far
Iteration 1176403: max relative diff=0.000002, 13642.68 sec so far
Iteration 1176856: max relative diff=0.000002, 13647.69 sec so far
Iteration 1177286: max relative diff=0.000002, 13652.69 sec so far
Iteration 1177703: max relative diff=0.000002, 13657.70 sec so far
Iteration 1178133: max relative diff=0.000002, 13662.70 sec so far
Iteration 1178564: max relative diff=0.000002, 13667.71 sec so far
Iteration 1178972: max relative diff=0.000002, 13672.72 sec so far
Iteration 1179426: max relative diff=0.000002, 13677.73 sec so far
Iteration 1179883: max relative diff=0.000002, 13682.73 sec so far
Iteration 1180343: max relative diff=0.000002, 13687.73 sec so far
Iteration 1180715: max relative diff=0.000002, 13692.74 sec so far
Iteration 1181116: max relative diff=0.000002, 13697.75 sec so far
Iteration 1181573: max relative diff=0.000002, 13702.75 sec so far
Iteration 1182016: max relative diff=0.000002, 13707.76 sec so far
Iteration 1182439: max relative diff=0.000002, 13712.76 sec so far
Iteration 1182866: max relative diff=0.000002, 13717.77 sec so far
Iteration 1183328: max relative diff=0.000002, 13722.77 sec so far
Iteration 1183789: max relative diff=0.000002, 13727.78 sec so far
Iteration 1184197: max relative diff=0.000002, 13732.79 sec so far
Iteration 1184626: max relative diff=0.000002, 13737.80 sec so far
Iteration 1185067: max relative diff=0.000002, 13742.80 sec so far
Iteration 1185529: max relative diff=0.000002, 13747.81 sec so far
Iteration 1185978: max relative diff=0.000002, 13752.81 sec so far
Iteration 1186422: max relative diff=0.000002, 13757.82 sec so far
Iteration 1186890: max relative diff=0.000002, 13762.83 sec so far
Iteration 1187326: max relative diff=0.000002, 13767.83 sec so far
Iteration 1187734: max relative diff=0.000002, 13772.84 sec so far
Iteration 1188190: max relative diff=0.000002, 13777.85 sec so far
Iteration 1188609: max relative diff=0.000002, 13782.86 sec so far
Iteration 1189047: max relative diff=0.000002, 13787.86 sec so far
Iteration 1189471: max relative diff=0.000002, 13792.88 sec so far
Iteration 1189877: max relative diff=0.000002, 13797.88 sec so far
Iteration 1190297: max relative diff=0.000002, 13802.88 sec so far
Iteration 1190748: max relative diff=0.000002, 13807.89 sec so far
Iteration 1191202: max relative diff=0.000002, 13812.89 sec so far
Iteration 1191676: max relative diff=0.000002, 13817.90 sec so far
Iteration 1192085: max relative diff=0.000002, 13822.90 sec so far
Iteration 1192461: max relative diff=0.000002, 13827.91 sec so far
Iteration 1192896: max relative diff=0.000002, 13832.92 sec so far
Iteration 1193370: max relative diff=0.000002, 13837.92 sec so far
Iteration 1193829: max relative diff=0.000002, 13842.93 sec so far
Iteration 1194278: max relative diff=0.000002, 13847.94 sec so far
Iteration 1194726: max relative diff=0.000002, 13852.95 sec so far
Iteration 1195177: max relative diff=0.000002, 13857.95 sec so far
Iteration 1195644: max relative diff=0.000002, 13862.96 sec so far
Iteration 1196033: max relative diff=0.000002, 13867.97 sec so far
Iteration 1196415: max relative diff=0.000002, 13872.97 sec so far
Iteration 1196867: max relative diff=0.000002, 13877.98 sec so far
Iteration 1197334: max relative diff=0.000002, 13882.99 sec so far
Iteration 1197800: max relative diff=0.000002, 13887.99 sec so far
Iteration 1198254: max relative diff=0.000002, 13892.99 sec so far
Iteration 1198610: max relative diff=0.000002, 13898.00 sec so far
Iteration 1199001: max relative diff=0.000002, 13903.01 sec so far
Iteration 1199451: max relative diff=0.000002, 13908.01 sec so far
Iteration 1199931: max relative diff=0.000002, 13913.02 sec so far
Iteration 1200384: max relative diff=0.000002, 13918.02 sec so far
Iteration 1200797: max relative diff=0.000002, 13923.03 sec so far
Iteration 1201210: max relative diff=0.000002, 13928.04 sec so far
Iteration 1201634: max relative diff=0.000002, 13933.05 sec so far
Iteration 1202040: max relative diff=0.000002, 13938.05 sec so far
Iteration 1202460: max relative diff=0.000002, 13943.06 sec so far
Iteration 1202878: max relative diff=0.000002, 13948.06 sec so far
Iteration 1203286: max relative diff=0.000002, 13953.08 sec so far
Iteration 1203614: max relative diff=0.000002, 13958.08 sec so far
Iteration 1203991: max relative diff=0.000002, 13963.09 sec so far
Iteration 1204409: max relative diff=0.000002, 13968.10 sec so far
Iteration 1204816: max relative diff=0.000002, 13973.11 sec so far
Iteration 1205241: max relative diff=0.000002, 13978.12 sec so far
Iteration 1205653: max relative diff=0.000002, 13983.12 sec so far
Iteration 1206096: max relative diff=0.000002, 13988.13 sec so far
Iteration 1206526: max relative diff=0.000002, 13993.13 sec so far
Iteration 1206933: max relative diff=0.000002, 13998.14 sec so far
Iteration 1207351: max relative diff=0.000002, 14003.14 sec so far
Iteration 1207769: max relative diff=0.000002, 14008.15 sec so far
Iteration 1208199: max relative diff=0.000002, 14013.15 sec so far
Iteration 1208625: max relative diff=0.000002, 14018.16 sec so far
Iteration 1208994: max relative diff=0.000002, 14023.17 sec so far
Iteration 1209338: max relative diff=0.000002, 14028.19 sec so far
Iteration 1209744: max relative diff=0.000002, 14033.19 sec so far
Iteration 1210226: max relative diff=0.000002, 14038.20 sec so far
Iteration 1210706: max relative diff=0.000002, 14043.20 sec so far
Iteration 1211160: max relative diff=0.000002, 14048.21 sec so far
Iteration 1211617: max relative diff=0.000002, 14053.21 sec so far
Iteration 1212054: max relative diff=0.000002, 14058.22 sec so far
Iteration 1212473: max relative diff=0.000001, 14063.23 sec so far
Iteration 1212892: max relative diff=0.000001, 14068.24 sec so far
Iteration 1213298: max relative diff=0.000001, 14073.24 sec so far
Iteration 1213621: max relative diff=0.000001, 14078.25 sec so far
Iteration 1214022: max relative diff=0.000001, 14083.25 sec so far
Iteration 1214441: max relative diff=0.000001, 14088.26 sec so far
Iteration 1214871: max relative diff=0.000001, 14093.26 sec so far
Iteration 1215325: max relative diff=0.000001, 14098.26 sec so far
Iteration 1215756: max relative diff=0.000001, 14103.27 sec so far
Iteration 1216168: max relative diff=0.000001, 14108.27 sec so far
Iteration 1216503: max relative diff=0.000001, 14113.28 sec so far
Iteration 1216872: max relative diff=0.000001, 14118.29 sec so far
Iteration 1217285: max relative diff=0.000001, 14123.29 sec so far
Iteration 1217698: max relative diff=0.000001, 14128.29 sec so far
Iteration 1218124: max relative diff=0.000001, 14133.30 sec so far
Iteration 1218555: max relative diff=0.000001, 14138.31 sec so far
Iteration 1218973: max relative diff=0.000001, 14143.32 sec so far
Iteration 1219436: max relative diff=0.000001, 14148.33 sec so far
Iteration 1219887: max relative diff=0.000001, 14153.33 sec so far
Iteration 1220360: max relative diff=0.000001, 14158.34 sec so far
Iteration 1220764: max relative diff=0.000001, 14163.34 sec so far
Iteration 1221114: max relative diff=0.000001, 14168.34 sec so far
Iteration 1221507: max relative diff=0.000001, 14173.35 sec so far
Iteration 1221941: max relative diff=0.000001, 14178.35 sec so far
Iteration 1222371: max relative diff=0.000001, 14183.36 sec so far
Iteration 1222829: max relative diff=0.000001, 14188.37 sec so far
Iteration 1223267: max relative diff=0.000001, 14193.39 sec so far
Iteration 1223674: max relative diff=0.000001, 14198.39 sec so far
Iteration 1224092: max relative diff=0.000001, 14203.40 sec so far
Iteration 1224442: max relative diff=0.000001, 14208.41 sec so far
Iteration 1224796: max relative diff=0.000001, 14213.42 sec so far
Iteration 1225204: max relative diff=0.000001, 14218.42 sec so far
Iteration 1225623: max relative diff=0.000001, 14223.43 sec so far
Iteration 1226042: max relative diff=0.000001, 14228.44 sec so far
Iteration 1226446: max relative diff=0.000001, 14233.44 sec so far
Iteration 1226775: max relative diff=0.000001, 14238.45 sec so far
Iteration 1227154: max relative diff=0.000001, 14243.46 sec so far
Iteration 1227574: max relative diff=0.000001, 14248.47 sec so far
Iteration 1227978: max relative diff=0.000001, 14253.48 sec so far
Iteration 1228304: max relative diff=0.000001, 14258.48 sec so far
Iteration 1228694: max relative diff=0.000001, 14263.49 sec so far
Iteration 1229114: max relative diff=0.000001, 14268.50 sec so far
Iteration 1229545: max relative diff=0.000001, 14273.51 sec so far
Iteration 1229986: max relative diff=0.000001, 14278.52 sec so far
Iteration 1230467: max relative diff=0.000001, 14283.52 sec so far
Iteration 1230925: max relative diff=0.000001, 14288.53 sec so far
Iteration 1231290: max relative diff=0.000001, 14293.53 sec so far
Iteration 1231697: max relative diff=0.000001, 14298.54 sec so far
Iteration 1232157: max relative diff=0.000001, 14303.55 sec so far
