PRISM
=====

Version: 4.6
Date: Mon May 02 02:35:52 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=75

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=75

Building model...
Model constants: K=75

Computing reachable states...

Reachability (BFS): 3603 iterations in 0.47 seconds (average 0.000129, setup 0.00)

Time for model construction: 1.191 seconds.

Type:        MDP
States:      770176 (1 initial)
Transitions: 2598112
Choices:     2078848

Transition matrix: 2528 nodes (3 terminal), 2598112 minterms, vars: 22r/22c/4nd

Prob0A: 2705 iterations in 1.41 seconds (average 0.000522, setup 0.00)

yes = 56, no = 910, maybe = 769210
Iteration 968512: max relative diff=0.000003, 11409.82 sec so far
Iteration 968962: max relative diff=0.000003, 11414.83 sec so far
Iteration 969394: max relative diff=0.000003, 11419.83 sec so far
Iteration 969831: max relative diff=0.000003, 11424.83 sec so far
Iteration 970271: max relative diff=0.000003, 11429.84 sec so far
Iteration 970687: max relative diff=0.000003, 11434.85 sec so far
Iteration 971028: max relative diff=0.000003, 11439.85 sec so far
Iteration 971423: max relative diff=0.000003, 11444.86 sec so far
Iteration 971862: max relative diff=0.000003, 11449.87 sec so far
Iteration 972288: max relative diff=0.000003, 11454.87 sec so far
Iteration 972731: max relative diff=0.000003, 11459.88 sec so far
Iteration 973108: max relative diff=0.000003, 11464.88 sec so far
Iteration 973469: max relative diff=0.000003, 11469.89 sec so far
Iteration 973885: max relative diff=0.000003, 11474.90 sec so far
Iteration 974335: max relative diff=0.000003, 11479.91 sec so far
Iteration 974785: max relative diff=0.000003, 11484.91 sec so far
Iteration 975214: max relative diff=0.000003, 11489.91 sec so far
Iteration 975559: max relative diff=0.000003, 11494.92 sec so far
Iteration 975946: max relative diff=0.000003, 11499.92 sec so far
Iteration 976378: max relative diff=0.000003, 11504.92 sec so far
Iteration 976830: max relative diff=0.000003, 11509.93 sec so far
Iteration 977278: max relative diff=0.000003, 11514.94 sec so far
Iteration 977706: max relative diff=0.000003, 11519.94 sec so far
Iteration 978140: max relative diff=0.000003, 11524.95 sec so far
Iteration 978582: max relative diff=0.000003, 11529.95 sec so far
Iteration 978999: max relative diff=0.000003, 11534.96 sec so far
Iteration 979343: max relative diff=0.000003, 11539.97 sec so far
Iteration 979740: max relative diff=0.000003, 11544.98 sec so far
Iteration 980181: max relative diff=0.000003, 11549.98 sec so far
Iteration 980597: max relative diff=0.000003, 11554.98 sec so far
Iteration 980940: max relative diff=0.000003, 11559.98 sec so far
Iteration 981336: max relative diff=0.000003, 11564.99 sec so far
Iteration 981775: max relative diff=0.000003, 11570.00 sec so far
Iteration 982225: max relative diff=0.000003, 11575.00 sec so far
Iteration 982665: max relative diff=0.000003, 11580.01 sec so far
Iteration 983098: max relative diff=0.000003, 11585.01 sec so far
Iteration 983526: max relative diff=0.000003, 11590.02 sec so far
Iteration 983971: max relative diff=0.000003, 11595.03 sec so far
Iteration 984364: max relative diff=0.000003, 11600.04 sec so far
Iteration 984708: max relative diff=0.000003, 11605.05 sec so far
Iteration 985113: max relative diff=0.000003, 11610.06 sec so far
Iteration 985557: max relative diff=0.000003, 11615.07 sec so far
Iteration 985984: max relative diff=0.000003, 11620.07 sec so far
Iteration 986418: max relative diff=0.000003, 11625.08 sec so far
Iteration 986858: max relative diff=0.000003, 11630.09 sec so far
Iteration 987308: max relative diff=0.000003, 11635.10 sec so far
Iteration 987749: max relative diff=0.000003, 11640.11 sec so far
Iteration 988189: max relative diff=0.000003, 11645.11 sec so far
Iteration 988621: max relative diff=0.000003, 11650.12 sec so far
Iteration 988967: max relative diff=0.000003, 11655.12 sec so far
Iteration 989359: max relative diff=0.000003, 11660.13 sec so far
Iteration 989798: max relative diff=0.000003, 11665.14 sec so far
Iteration 990230: max relative diff=0.000003, 11670.15 sec so far
Iteration 990678: max relative diff=0.000003, 11675.15 sec so far
Iteration 991072: max relative diff=0.000003, 11680.15 sec so far
Iteration 991428: max relative diff=0.000003, 11685.16 sec so far
Iteration 991839: max relative diff=0.000003, 11690.18 sec so far
Iteration 992289: max relative diff=0.000003, 11695.19 sec so far
Iteration 992685: max relative diff=0.000003, 11700.20 sec so far
Iteration 993039: max relative diff=0.000003, 11705.20 sec so far
Iteration 993449: max relative diff=0.000003, 11710.20 sec so far
Iteration 993901: max relative diff=0.000003, 11715.21 sec so far
Iteration 994355: max relative diff=0.000003, 11720.22 sec so far
Iteration 994793: max relative diff=0.000003, 11725.22 sec so far
Iteration 995152: max relative diff=0.000003, 11730.22 sec so far
Iteration 995531: max relative diff=0.000003, 11735.22 sec so far
Iteration 995963: max relative diff=0.000003, 11740.23 sec so far
Iteration 996419: max relative diff=0.000003, 11745.23 sec so far
Iteration 996874: max relative diff=0.000003, 11750.24 sec so far
Iteration 997329: max relative diff=0.000003, 11755.24 sec so far
Iteration 997776: max relative diff=0.000003, 11760.25 sec so far
Iteration 998215: max relative diff=0.000003, 11765.26 sec so far
Iteration 998647: max relative diff=0.000003, 11770.27 sec so far
Iteration 999095: max relative diff=0.000003, 11775.27 sec so far
Iteration 999489: max relative diff=0.000003, 11780.28 sec so far
Iteration 999842: max relative diff=0.000003, 11785.29 sec so far
Iteration 1000252: max relative diff=0.000003, 11790.30 sec so far
Iteration 1000700: max relative diff=0.000003, 11795.30 sec so far
Iteration 1001134: max relative diff=0.000003, 11800.31 sec so far
Iteration 1001572: max relative diff=0.000003, 11805.31 sec so far
Iteration 1002018: max relative diff=0.000003, 11810.32 sec so far
Iteration 1002446: max relative diff=0.000003, 11815.32 sec so far
Iteration 1002890: max relative diff=0.000003, 11820.33 sec so far
Iteration 1003265: max relative diff=0.000003, 11825.33 sec so far
Iteration 1003631: max relative diff=0.000003, 11830.33 sec so far
Iteration 1004054: max relative diff=0.000003, 11835.34 sec so far
Iteration 1004510: max relative diff=0.000003, 11840.34 sec so far
Iteration 1004967: max relative diff=0.000003, 11845.35 sec so far
Iteration 1005401: max relative diff=0.000003, 11850.36 sec so far
Iteration 1005747: max relative diff=0.000003, 11855.36 sec so far
Iteration 1006142: max relative diff=0.000003, 11860.37 sec so far
Iteration 1006582: max relative diff=0.000003, 11865.37 sec so far
Iteration 1007037: max relative diff=0.000003, 11870.38 sec so far
Iteration 1007488: max relative diff=0.000003, 11875.38 sec so far
Iteration 1007881: max relative diff=0.000003, 11880.39 sec so far
Iteration 1008238: max relative diff=0.000003, 11885.40 sec so far
Iteration 1008648: max relative diff=0.000003, 11890.41 sec so far
Iteration 1009100: max relative diff=0.000003, 11895.41 sec so far
Iteration 1009556: max relative diff=0.000003, 11900.42 sec so far
Iteration 1009994: max relative diff=0.000003, 11905.43 sec so far
Iteration 1010442: max relative diff=0.000003, 11910.44 sec so far
Iteration 1010872: max relative diff=0.000003, 11915.44 sec so far
Iteration 1011318: max relative diff=0.000003, 11920.45 sec so far
Iteration 1011694: max relative diff=0.000003, 11925.47 sec so far
Iteration 1012061: max relative diff=0.000003, 11930.47 sec so far
Iteration 1012486: max relative diff=0.000003, 11935.48 sec so far
Iteration 1012932: max relative diff=0.000003, 11940.49 sec so far
Iteration 1013373: max relative diff=0.000003, 11945.50 sec so far
Iteration 1013805: max relative diff=0.000003, 11950.50 sec so far
Iteration 1014255: max relative diff=0.000003, 11955.51 sec so far
Iteration 1014686: max relative diff=0.000003, 11960.53 sec so far
Iteration 1015122: max relative diff=0.000003, 11965.53 sec so far
Iteration 1015569: max relative diff=0.000003, 11970.53 sec so far
Iteration 1015999: max relative diff=0.000003, 11975.54 sec so far
Iteration 1016443: max relative diff=0.000003, 11980.55 sec so far
Iteration 1016882: max relative diff=0.000003, 11985.56 sec so far
Iteration 1017312: max relative diff=0.000003, 11990.56 sec so far
Iteration 1017760: max relative diff=0.000003, 11995.57 sec so far
Iteration 1018194: max relative diff=0.000003, 12000.58 sec so far
Iteration 1018632: max relative diff=0.000003, 12005.58 sec so far
Iteration 1018987: max relative diff=0.000003, 12010.58 sec so far
Iteration 1019369: max relative diff=0.000003, 12015.59 sec so far
Iteration 1019803: max relative diff=0.000003, 12020.60 sec so far
Iteration 1020240: max relative diff=0.000003, 12025.60 sec so far
Iteration 1020686: max relative diff=0.000003, 12030.60 sec so far
Iteration 1021097: max relative diff=0.000003, 12035.61 sec so far
Iteration 1021445: max relative diff=0.000003, 12040.61 sec so far
Iteration 1021847: max relative diff=0.000003, 12045.62 sec so far
Iteration 1022293: max relative diff=0.000003, 12050.63 sec so far
Iteration 1022704: max relative diff=0.000003, 12055.63 sec so far
Iteration 1023053: max relative diff=0.000003, 12060.65 sec so far
Iteration 1023457: max relative diff=0.000003, 12065.66 sec so far
Iteration 1023903: max relative diff=0.000003, 12070.66 sec so far
Iteration 1024315: max relative diff=0.000003, 12075.67 sec so far
Iteration 1024664: max relative diff=0.000003, 12080.69 sec so far
Iteration 1025067: max relative diff=0.000003, 12085.69 sec so far
Iteration 1025514: max relative diff=0.000003, 12090.70 sec so far
Iteration 1025943: max relative diff=0.000003, 12095.71 sec so far
Iteration 1026387: max relative diff=0.000003, 12100.71 sec so far
Iteration 1026829: max relative diff=0.000003, 12105.71 sec so far
Iteration 1027261: max relative diff=0.000003, 12110.72 sec so far
Iteration 1027712: max relative diff=0.000003, 12115.72 sec so far
Iteration 1028104: max relative diff=0.000003, 12120.73 sec so far
Iteration 1028463: max relative diff=0.000003, 12125.73 sec so far
Iteration 1028876: max relative diff=0.000003, 12130.74 sec so far
Iteration 1029326: max relative diff=0.000003, 12135.75 sec so far
Iteration 1029716: max relative diff=0.000003, 12140.76 sec so far
Iteration 1030074: max relative diff=0.000003, 12145.77 sec so far
Iteration 1030486: max relative diff=0.000003, 12150.77 sec so far
Iteration 1030934: max relative diff=0.000003, 12155.78 sec so far
Iteration 1031368: max relative diff=0.000003, 12160.79 sec so far
Iteration 1031805: max relative diff=0.000003, 12165.79 sec so far
Iteration 1032160: max relative diff=0.000003, 12170.80 sec so far
Iteration 1032544: max relative diff=0.000003, 12175.81 sec so far
Iteration 1032978: max relative diff=0.000003, 12180.81 sec so far
Iteration 1033414: max relative diff=0.000003, 12185.82 sec so far
Iteration 1033861: max relative diff=0.000003, 12190.82 sec so far
Iteration 1034270: max relative diff=0.000003, 12195.83 sec so far
Iteration 1034619: max relative diff=0.000003, 12200.84 sec so far
Iteration 1035022: max relative diff=0.000003, 12205.84 sec so far
Iteration 1035468: max relative diff=0.000003, 12210.85 sec so far
Iteration 1035923: max relative diff=0.000003, 12215.86 sec so far
Iteration 1036366: max relative diff=0.000003, 12220.86 sec so far
Iteration 1036807: max relative diff=0.000003, 12225.87 sec so far
Iteration 1037236: max relative diff=0.000003, 12230.87 sec so far
Iteration 1037684: max relative diff=0.000003, 12235.88 sec so far
Iteration 1038073: max relative diff=0.000003, 12240.89 sec so far
Iteration 1038431: max relative diff=0.000003, 12245.89 sec so far
Iteration 1038843: max relative diff=0.000003, 12250.90 sec so far
Iteration 1039291: max relative diff=0.000003, 12255.91 sec so far
Iteration 1039726: max relative diff=0.000003, 12260.92 sec so far
Iteration 1040161: max relative diff=0.000003, 12265.92 sec so far
Iteration 1040608: max relative diff=0.000002, 12270.92 sec so far
Iteration 1041037: max relative diff=0.000002, 12275.93 sec so far
Iteration 1041479: max relative diff=0.000002, 12280.93 sec so far
Iteration 1041850: max relative diff=0.000002, 12285.94 sec so far
Iteration 1042218: max relative diff=0.000002, 12290.95 sec so far
Iteration 1042646: max relative diff=0.000002, 12295.96 sec so far
Iteration 1043101: max relative diff=0.000002, 12300.97 sec so far
Iteration 1043555: max relative diff=0.000002, 12305.97 sec so far
Iteration 1043984: max relative diff=0.000002, 12310.98 sec so far
Iteration 1044432: max relative diff=0.000002, 12315.99 sec so far
Iteration 1044863: max relative diff=0.000002, 12321.00 sec so far
Iteration 1045298: max relative diff=0.000002, 12326.00 sec so far
Iteration 1045745: max relative diff=0.000002, 12331.01 sec so far
Iteration 1046175: max relative diff=0.000002, 12336.02 sec so far
Iteration 1046631: max relative diff=0.000002, 12341.03 sec so far
Iteration 1047086: max relative diff=0.000002, 12346.03 sec so far
Iteration 1047540: max relative diff=0.000002, 12351.03 sec so far
Iteration 1047991: max relative diff=0.000002, 12356.05 sec so far
Iteration 1048427: max relative diff=0.000002, 12361.05 sec so far
Iteration 1048863: max relative diff=0.000002, 12366.06 sec so far
Iteration 1049215: max relative diff=0.000002, 12371.07 sec so far
Iteration 1049601: max relative diff=0.000002, 12376.08 sec so far
Iteration 1050036: max relative diff=0.000002, 12381.08 sec so far
Iteration 1050472: max relative diff=0.000002, 12386.09 sec so far
Iteration 1050920: max relative diff=0.000002, 12391.09 sec so far
Iteration 1051374: max relative diff=0.000002, 12396.09 sec so far
Iteration 1051816: max relative diff=0.000002, 12401.10 sec so far
Iteration 1052186: max relative diff=0.000002, 12406.10 sec so far
Iteration 1052555: max relative diff=0.000002, 12411.10 sec so far
Iteration 1052983: max relative diff=0.000002, 12416.11 sec so far
Iteration 1053426: max relative diff=0.000002, 12421.11 sec so far
Iteration 1053869: max relative diff=0.000002, 12426.13 sec so far
Iteration 1054301: max relative diff=0.000002, 12431.13 sec so far
Iteration 1054751: max relative diff=0.000002, 12436.13 sec so far
Iteration 1055188: max relative diff=0.000002, 12441.14 sec so far
Iteration 1055625: max relative diff=0.000002, 12446.14 sec so far
Iteration 1056074: max relative diff=0.000002, 12451.15 sec so far
Iteration 1056503: max relative diff=0.000002, 12456.16 sec so far
Iteration 1056945: max relative diff=0.000002, 12461.17 sec so far
Iteration 1057388: max relative diff=0.000002, 12466.17 sec so far
Iteration 1057817: max relative diff=0.000002, 12471.17 sec so far
Iteration 1058265: max relative diff=0.000002, 12476.17 sec so far
Iteration 1058651: max relative diff=0.000002, 12481.17 sec so far
Iteration 1059010: max relative diff=0.000002, 12486.18 sec so far
Iteration 1059424: max relative diff=0.000002, 12491.19 sec so far
Iteration 1059874: max relative diff=0.000002, 12496.19 sec so far
Iteration 1060306: max relative diff=0.000002, 12501.19 sec so far
Iteration 1060741: max relative diff=0.000002, 12506.20 sec so far
Iteration 1061191: max relative diff=0.000002, 12511.21 sec so far
Iteration 1061621: max relative diff=0.000002, 12516.21 sec so far
Iteration 1062064: max relative diff=0.000002, 12521.21 sec so far
Iteration 1062506: max relative diff=0.000002, 12526.21 sec so far
Iteration 1062961: max relative diff=0.000002, 12531.22 sec so far
Iteration 1063409: max relative diff=0.000002, 12536.23 sec so far
Iteration 1063844: max relative diff=0.000002, 12541.23 sec so far
Iteration 1064279: max relative diff=0.000002, 12546.23 sec so far
Iteration 1064629: max relative diff=0.000002, 12551.23 sec so far
Iteration 1065016: max relative diff=0.000002, 12556.25 sec so far
Iteration 1065451: max relative diff=0.000002, 12561.25 sec so far
Iteration 1065906: max relative diff=0.000002, 12566.26 sec so far
Iteration 1066360: max relative diff=0.000002, 12571.26 sec so far
Iteration 1066815: max relative diff=0.000002, 12576.27 sec so far
Iteration 1067256: max relative diff=0.000002, 12581.27 sec so far
Iteration 1067698: max relative diff=0.000002, 12586.29 sec so far
Iteration 1068153: max relative diff=0.000002, 12591.30 sec so far
Iteration 1068600: max relative diff=0.000002, 12596.30 sec so far
Iteration 1069035: max relative diff=0.000002, 12601.31 sec so far
Iteration 1069470: max relative diff=0.000002, 12606.32 sec so far
Iteration 1069820: max relative diff=0.000002, 12611.33 sec so far
Iteration 1070207: max relative diff=0.000002, 12616.34 sec so far
Iteration 1070642: max relative diff=0.000002, 12621.34 sec so far
Iteration 1071097: max relative diff=0.000002, 12626.35 sec so far
Iteration 1071552: max relative diff=0.000002, 12631.35 sec so far
Iteration 1072007: max relative diff=0.000002, 12636.36 sec so far
Iteration 1072461: max relative diff=0.000002, 12641.36 sec so far
Iteration 1072897: max relative diff=0.000002, 12646.37 sec so far
Iteration 1073247: max relative diff=0.000002, 12651.38 sec so far
Iteration 1073635: max relative diff=0.000002, 12656.38 sec so far
Iteration 1074071: max relative diff=0.000002, 12661.39 sec so far
Iteration 1074507: max relative diff=0.000002, 12666.40 sec so far
Iteration 1074956: max relative diff=0.000002, 12671.41 sec so far
Iteration 1075386: max relative diff=0.000002, 12676.41 sec so far
Iteration 1075824: max relative diff=0.000002, 12681.42 sec so far
Iteration 1076190: max relative diff=0.000002, 12686.42 sec so far
Iteration 1076560: max relative diff=0.000002, 12691.43 sec so far
Iteration 1076989: max relative diff=0.000002, 12696.43 sec so far
Iteration 1077431: max relative diff=0.000002, 12701.44 sec so far
Iteration 1077798: max relative diff=0.000002, 12706.45 sec so far
Iteration 1078169: max relative diff=0.000002, 12711.47 sec so far
Iteration 1078599: max relative diff=0.000002, 12716.47 sec so far
Iteration 1079053: max relative diff=0.000002, 12721.48 sec so far
Iteration 1079507: max relative diff=0.000002, 12726.48 sec so far
Iteration 1079935: max relative diff=0.000002, 12731.48 sec so far
Iteration 1080383: max relative diff=0.000002, 12736.48 sec so far
Iteration 1080820: max relative diff=0.000002, 12741.49 sec so far
Iteration 1081255: max relative diff=0.000002, 12746.50 sec so far
Iteration 1081704: max relative diff=0.000002, 12751.51 sec so far
Iteration 1082135: max relative diff=0.000002, 12756.52 sec so far
Iteration 1082578: max relative diff=0.000002, 12761.53 sec so far
Iteration 1083022: max relative diff=0.000002, 12766.55 sec so far
Iteration 1083451: max relative diff=0.000002, 12771.56 sec so far
Iteration 1083898: max relative diff=0.000002, 12776.56 sec so far
Iteration 1084335: max relative diff=0.000002, 12781.58 sec so far
Iteration 1084768: max relative diff=0.000002, 12786.58 sec so far
Iteration 1085218: max relative diff=0.000002, 12791.59 sec so far
Iteration 1085672: max relative diff=0.000002, 12796.59 sec so far
Iteration 1086113: max relative diff=0.000002, 12801.60 sec so far
Iteration 1086478: max relative diff=0.000002, 12806.61 sec so far
Iteration 1086851: max relative diff=0.000002, 12811.61 sec so far
Iteration 1087282: max relative diff=0.000002, 12816.62 sec so far
Iteration 1087724: max relative diff=0.000002, 12821.62 sec so far
Iteration 1088168: max relative diff=0.000002, 12826.62 sec so far
Iteration 1088598: max relative diff=0.000002, 12831.63 sec so far
Iteration 1089045: max relative diff=0.000002, 12836.64 sec so far
Iteration 1089483: max relative diff=0.000002, 12841.65 sec so far
Iteration 1089917: max relative diff=0.000002, 12846.65 sec so far
Iteration 1090365: max relative diff=0.000002, 12851.66 sec so far
Iteration 1090795: max relative diff=0.000002, 12856.67 sec so far
Iteration 1091247: max relative diff=0.000002, 12861.68 sec so far
Iteration 1091701: max relative diff=0.000002, 12866.69 sec so far
Iteration 1092130: max relative diff=0.000002, 12871.69 sec so far
Iteration 1092576: max relative diff=0.000002, 12876.69 sec so far
Iteration 1092958: max relative diff=0.000002, 12881.70 sec so far
Iteration 1093320: max relative diff=0.000002, 12886.70 sec so far
Iteration 1093737: max relative diff=0.000002, 12891.71 sec so far
Iteration 1094184: max relative diff=0.000002, 12896.71 sec so far
Iteration 1094620: max relative diff=0.000002, 12901.72 sec so far
Iteration 1095054: max relative diff=0.000002, 12906.73 sec so far
Iteration 1095501: max relative diff=0.000002, 12911.73 sec so far
Iteration 1095932: max relative diff=0.000002, 12916.73 sec so far
Iteration 1096373: max relative diff=0.000002, 12921.73 sec so far
Iteration 1096819: max relative diff=0.000002, 12926.75 sec so far
Iteration 1097243: max relative diff=0.000002, 12931.75 sec so far
Iteration 1097586: max relative diff=0.000002, 12936.75 sec so far
Iteration 1097986: max relative diff=0.000002, 12941.76 sec so far
Iteration 1098431: max relative diff=0.000002, 12946.76 sec so far
Iteration 1098887: max relative diff=0.000002, 12951.78 sec so far
Iteration 1099343: max relative diff=0.000002, 12956.78 sec so far
Iteration 1099799: max relative diff=0.000002, 12961.79 sec so far
Iteration 1100231: max relative diff=0.000002, 12966.79 sec so far
Iteration 1100679: max relative diff=0.000002, 12971.79 sec so far
Iteration 1101110: max relative diff=0.000002, 12976.80 sec so far
Iteration 1101551: max relative diff=0.000002, 12981.81 sec so far
Iteration 1101995: max relative diff=0.000002, 12986.81 sec so far
Iteration 1102424: max relative diff=0.000002, 12991.82 sec so far
Iteration 1102870: max relative diff=0.000002, 12996.82 sec so far
Iteration 1103251: max relative diff=0.000002, 13001.83 sec so far
Iteration 1103613: max relative diff=0.000002, 13006.84 sec so far
Iteration 1104033: max relative diff=0.000002, 13011.84 sec so far
Iteration 1104489: max relative diff=0.000002, 13016.84 sec so far
Iteration 1104945: max relative diff=0.000002, 13021.85 sec so far
Iteration 1105379: max relative diff=0.000002, 13026.86 sec so far
Iteration 1105827: max relative diff=0.000002, 13031.87 sec so far
Iteration 1106258: max relative diff=0.000002, 13036.87 sec so far
Iteration 1106694: max relative diff=0.000002, 13041.88 sec so far
Iteration 1107139: max relative diff=0.000002, 13046.89 sec so far
Iteration 1107569: max relative diff=0.000002, 13051.90 sec so far
Iteration 1108017: max relative diff=0.000002, 13056.91 sec so far
Iteration 1108456: max relative diff=0.000002, 13061.91 sec so far
Iteration 1108889: max relative diff=0.000002, 13066.92 sec so far
Iteration 1109337: max relative diff=0.000002, 13071.93 sec so far
Iteration 1109768: max relative diff=0.000002, 13076.93 sec so far
Iteration 1110207: max relative diff=0.000002, 13081.94 sec so far
Iteration 1110652: max relative diff=0.000002, 13086.94 sec so far
Iteration 1111071: max relative diff=0.000002, 13091.95 sec so far
Iteration 1111416: max relative diff=0.000002, 13096.96 sec so far
Iteration 1111816: max relative diff=0.000002, 13101.96 sec so far
Iteration 1112261: max relative diff=0.000002, 13106.97 sec so far
Iteration 1112691: max relative diff=0.000002, 13111.98 sec so far
Iteration 1113137: max relative diff=0.000002, 13116.99 sec so far
Iteration 1113516: max relative diff=0.000002, 13122.00 sec so far
Iteration 1113879: max relative diff=0.000002, 13127.00 sec so far
Iteration 1114300: max relative diff=0.000002, 13132.01 sec so far
Iteration 1114758: max relative diff=0.000002, 13137.02 sec so far
Iteration 1115213: max relative diff=0.000002, 13142.02 sec so far
Iteration 1115668: max relative diff=0.000002, 13147.03 sec so far
Iteration 1116120: max relative diff=0.000002, 13152.04 sec so far
Iteration 1116552: max relative diff=0.000002, 13157.05 sec so far
Iteration 1116991: max relative diff=0.000002, 13162.06 sec so far
Iteration 1117436: max relative diff=0.000002, 13167.07 sec so far
Iteration 1117892: max relative diff=0.000002, 13172.08 sec so far
Iteration 1118338: max relative diff=0.000002, 13177.08 sec so far
Iteration 1118716: max relative diff=0.000002, 13182.09 sec so far
Iteration 1119081: max relative diff=0.000002, 13187.10 sec so far
Iteration 1119502: max relative diff=0.000002, 13192.10 sec so far
Iteration 1119948: max relative diff=0.000002, 13197.11 sec so far
Iteration 1120387: max relative diff=0.000002, 13202.12 sec so far
Iteration 1120842: max relative diff=0.000002, 13207.13 sec so far
Iteration 1121293: max relative diff=0.000002, 13212.13 sec so far
Iteration 1121725: max relative diff=0.000002, 13217.13 sec so far
Iteration 1122159: max relative diff=0.000002, 13222.14 sec so far
Iteration 1122604: max relative diff=0.000002, 13227.15 sec so far
Iteration 1123032: max relative diff=0.000002, 13232.15 sec so far
Iteration 1123478: max relative diff=0.000002, 13237.15 sec so far
Iteration 1123856: max relative diff=0.000002, 13242.17 sec so far
Iteration 1124220: max relative diff=0.000002, 13247.17 sec so far
Iteration 1124640: max relative diff=0.000002, 13252.17 sec so far
Iteration 1125095: max relative diff=0.000002, 13257.18 sec so far
Iteration 1125548: max relative diff=0.000002, 13262.18 sec so far
Iteration 1125979: max relative diff=0.000002, 13267.19 sec so far
Iteration 1126428: max relative diff=0.000002, 13272.20 sec so far
Iteration 1126862: max relative diff=0.000002, 13277.20 sec so far
Iteration 1127301: max relative diff=0.000002, 13282.21 sec so far
Iteration 1127747: max relative diff=0.000002, 13287.22 sec so far
Iteration 1128175: max relative diff=0.000002, 13292.22 sec so far
Iteration 1128619: max relative diff=0.000002, 13297.23 sec so far
Iteration 1129059: max relative diff=0.000002, 13302.24 sec so far
Iteration 1129492: max relative diff=0.000002, 13307.24 sec so far
Iteration 1129941: max relative diff=0.000002, 13312.25 sec so far
Iteration 1130336: max relative diff=0.000002, 13317.25 sec so far
Iteration 1130692: max relative diff=0.000002, 13322.26 sec so far
Iteration 1131103: max relative diff=0.000002, 13327.26 sec so far
Iteration 1131553: max relative diff=0.000002, 13332.27 sec so far
Iteration 1131987: max relative diff=0.000002, 13337.27 sec so far
Iteration 1132427: max relative diff=0.000002, 13342.28 sec so far
Iteration 1132787: max relative diff=0.000002, 13347.29 sec so far
Iteration 1133169: max relative diff=0.000002, 13352.29 sec so far
Iteration 1133604: max relative diff=0.000002, 13357.30 sec so far
Iteration 1134042: max relative diff=0.000002, 13362.31 sec so far
Iteration 1134487: max relative diff=0.000002, 13367.31 sec so far
Iteration 1134901: max relative diff=0.000002, 13372.32 sec so far
Iteration 1135248: max relative diff=0.000002, 13377.33 sec so far
Iteration 1135649: max relative diff=0.000002, 13382.34 sec so far
Iteration 1136094: max relative diff=0.000002, 13387.34 sec so far
Iteration 1136508: max relative diff=0.000002, 13392.35 sec so far
Iteration 1136855: max relative diff=0.000002, 13397.36 sec so far
Iteration 1137253: max relative diff=0.000002, 13402.37 sec so far
Iteration 1137698: max relative diff=0.000002, 13407.37 sec so far
Iteration 1138127: max relative diff=0.000002, 13412.38 sec so far
Iteration 1138571: max relative diff=0.000002, 13417.38 sec so far
Iteration 1139011: max relative diff=0.000002, 13422.39 sec so far
Iteration 1139442: max relative diff=0.000002, 13427.40 sec so far
Iteration 1139891: max relative diff=0.000002, 13432.41 sec so far
Iteration 1140325: max relative diff=0.000002, 13437.42 sec so far
Iteration 1140763: max relative diff=0.000002, 13442.42 sec so far
Iteration 1141210: max relative diff=0.000002, 13447.42 sec so far
Iteration 1141664: max relative diff=0.000002, 13452.42 sec so far
Iteration 1142108: max relative diff=0.000002, 13457.43 sec so far
Iteration 1142482: max relative diff=0.000002, 13462.43 sec so far
Iteration 1142848: max relative diff=0.000002, 13467.44 sec so far
Iteration 1143273: max relative diff=0.000002, 13472.45 sec so far
Iteration 1143719: max relative diff=0.000002, 13477.46 sec so far
Iteration 1144160: max relative diff=0.000002, 13482.47 sec so far
Iteration 1144593: max relative diff=0.000002, 13487.48 sec so far
Iteration 1145044: max relative diff=0.000002, 13492.49 sec so far
Iteration 1145480: max relative diff=0.000002, 13497.49 sec so far
Iteration 1145919: max relative diff=0.000002, 13502.49 sec so far
Iteration 1146276: max relative diff=0.000002, 13507.50 sec so far
Iteration 1146658: max relative diff=0.000002, 13512.50 sec so far
Iteration 1147094: max relative diff=0.000002, 13517.51 sec so far
Iteration 1147534: max relative diff=0.000002, 13522.52 sec so far
Iteration 1147892: max relative diff=0.000002, 13527.54 sec so far
Iteration 1148275: max relative diff=0.000002, 13532.54 sec so far
Iteration 1148709: max relative diff=0.000002, 13537.55 sec so far
Iteration 1149163: max relative diff=0.000002, 13542.55 sec so far
Iteration 1149618: max relative diff=0.000002, 13547.55 sec so far
Iteration 1150047: max relative diff=0.000002, 13552.56 sec so far
