PRISM
=====

Version: 4.6
Date: Sun May 01 23:28:55 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 3 -const K=75

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmin=? [ F "finished"&"all_coins_equal_1" ]
Model constants: K=75

Building model...
Model constants: K=75

Computing reachable states...

Reachability (BFS): 3603 iterations in 0.38 seconds (average 0.000106, setup 0.00)

Time for model construction: 1.042 seconds.

Type:        MDP
States:      770176 (1 initial)
Transitions: 2598112
Choices:     2078848

Transition matrix: 2528 nodes (3 terminal), 2598112 minterms, vars: 22r/22c/4nd

Prob0E: 1815 iterations in 0.57 seconds (average 0.000315, setup 0.00)

yes = 4, no = 395900, maybe = 374272
Iteration 704560: max relative diff=0.000002, 6496.59 sec so far
Iteration 705122: max relative diff=0.000002, 6501.60 sec so far
Iteration 705674: max relative diff=0.000002, 6506.60 sec so far
Iteration 706246: max relative diff=0.000002, 6511.60 sec so far
Iteration 706817: max relative diff=0.000002, 6516.61 sec so far
Iteration 707363: max relative diff=0.000002, 6521.61 sec so far
Iteration 707918: max relative diff=0.000002, 6526.62 sec so far
Iteration 708479: max relative diff=0.000002, 6531.62 sec so far
Iteration 709008: max relative diff=0.000002, 6536.63 sec so far
Iteration 709450: max relative diff=0.000002, 6541.64 sec so far
Iteration 709957: max relative diff=0.000002, 6546.65 sec so far
Iteration 710518: max relative diff=0.000002, 6551.65 sec so far
Iteration 711091: max relative diff=0.000002, 6556.65 sec so far
Iteration 711653: max relative diff=0.000002, 6561.65 sec so far
Iteration 712134: max relative diff=0.000002, 6566.66 sec so far
Iteration 712598: max relative diff=0.000002, 6571.67 sec so far
Iteration 713129: max relative diff=0.000002, 6576.67 sec so far
Iteration 713703: max relative diff=0.000002, 6581.68 sec so far
Iteration 714277: max relative diff=0.000002, 6586.69 sec so far
Iteration 714822: max relative diff=0.000002, 6591.69 sec so far
Iteration 715388: max relative diff=0.000002, 6596.70 sec so far
Iteration 715933: max relative diff=0.000002, 6601.70 sec so far
Iteration 716487: max relative diff=0.000002, 6606.71 sec so far
Iteration 717048: max relative diff=0.000002, 6611.72 sec so far
Iteration 717577: max relative diff=0.000002, 6616.73 sec so far
Iteration 718017: max relative diff=0.000002, 6621.73 sec so far
Iteration 718524: max relative diff=0.000002, 6626.73 sec so far
Iteration 719088: max relative diff=0.000002, 6631.74 sec so far
Iteration 719630: max relative diff=0.000002, 6636.74 sec so far
Iteration 720192: max relative diff=0.000002, 6641.75 sec so far
Iteration 720746: max relative diff=0.000002, 6646.76 sec so far
Iteration 721291: max relative diff=0.000002, 6651.76 sec so far
Iteration 721734: max relative diff=0.000002, 6656.77 sec so far
Iteration 722230: max relative diff=0.000002, 6661.77 sec so far
Iteration 722785: max relative diff=0.000002, 6666.78 sec so far
Iteration 723331: max relative diff=0.000002, 6671.78 sec so far
Iteration 723898: max relative diff=0.000002, 6676.78 sec so far
Iteration 724398: max relative diff=0.000002, 6681.79 sec so far
Iteration 724852: max relative diff=0.000002, 6686.79 sec so far
Iteration 725370: max relative diff=0.000002, 6691.80 sec so far
Iteration 725936: max relative diff=0.000002, 6696.81 sec so far
Iteration 726483: max relative diff=0.000002, 6701.81 sec so far
Iteration 727036: max relative diff=0.000002, 6706.81 sec so far
Iteration 727598: max relative diff=0.000002, 6711.82 sec so far
Iteration 728140: max relative diff=0.000002, 6716.83 sec so far
Iteration 728701: max relative diff=0.000002, 6721.84 sec so far
Iteration 729255: max relative diff=0.000002, 6726.84 sec so far
Iteration 729800: max relative diff=0.000002, 6731.84 sec so far
Iteration 730366: max relative diff=0.000002, 6736.85 sec so far
Iteration 730866: max relative diff=0.000002, 6741.86 sec so far
Iteration 731320: max relative diff=0.000002, 6746.87 sec so far
Iteration 731839: max relative diff=0.000002, 6751.87 sec so far
Iteration 732405: max relative diff=0.000002, 6756.88 sec so far
Iteration 732953: max relative diff=0.000002, 6761.88 sec so far
Iteration 733508: max relative diff=0.000002, 6766.89 sec so far
Iteration 734070: max relative diff=0.000002, 6771.89 sec so far
Iteration 734612: max relative diff=0.000002, 6776.90 sec so far
Iteration 735173: max relative diff=0.000002, 6781.90 sec so far
Iteration 735728: max relative diff=0.000002, 6786.91 sec so far
Iteration 736273: max relative diff=0.000002, 6791.91 sec so far
Iteration 736839: max relative diff=0.000002, 6796.92 sec so far
Iteration 737384: max relative diff=0.000002, 6801.93 sec so far
Iteration 737937: max relative diff=0.000002, 6806.93 sec so far
Iteration 738393: max relative diff=0.000002, 6811.93 sec so far
Iteration 738877: max relative diff=0.000002, 6816.94 sec so far
Iteration 739423: max relative diff=0.000002, 6821.94 sec so far
Iteration 739975: max relative diff=0.000002, 6826.94 sec so far
Iteration 740538: max relative diff=0.000002, 6831.95 sec so far
Iteration 741079: max relative diff=0.000002, 6836.95 sec so far
Iteration 741639: max relative diff=0.000002, 6841.96 sec so far
Iteration 742194: max relative diff=0.000002, 6846.96 sec so far
Iteration 742739: max relative diff=0.000002, 6851.97 sec so far
Iteration 743309: max relative diff=0.000002, 6856.98 sec so far
Iteration 743884: max relative diff=0.000002, 6861.98 sec so far
Iteration 744436: max relative diff=0.000002, 6866.99 sec so far
Iteration 744998: max relative diff=0.000002, 6871.99 sec so far
Iteration 745570: max relative diff=0.000002, 6876.99 sec so far
Iteration 746130: max relative diff=0.000002, 6881.99 sec so far
Iteration 746686: max relative diff=0.000002, 6887.00 sec so far
Iteration 747230: max relative diff=0.000002, 6892.01 sec so far
Iteration 747796: max relative diff=0.000002, 6897.02 sec so far
Iteration 748343: max relative diff=0.000002, 6902.03 sec so far
Iteration 748894: max relative diff=0.000002, 6907.03 sec so far
Iteration 749348: max relative diff=0.000002, 6912.05 sec so far
Iteration 749832: max relative diff=0.000002, 6917.05 sec so far
Iteration 750379: max relative diff=0.000002, 6922.05 sec so far
Iteration 750932: max relative diff=0.000002, 6927.05 sec so far
Iteration 751496: max relative diff=0.000002, 6932.06 sec so far
Iteration 752037: max relative diff=0.000002, 6937.06 sec so far
Iteration 752598: max relative diff=0.000002, 6942.07 sec so far
Iteration 753074: max relative diff=0.000002, 6947.08 sec so far
Iteration 753540: max relative diff=0.000002, 6952.08 sec so far
Iteration 754076: max relative diff=0.000002, 6957.08 sec so far
Iteration 754636: max relative diff=0.000002, 6962.09 sec so far
Iteration 755192: max relative diff=0.000002, 6967.10 sec so far
Iteration 755736: max relative diff=0.000002, 6972.10 sec so far
Iteration 756302: max relative diff=0.000002, 6977.11 sec so far
Iteration 756839: max relative diff=0.000002, 6982.11 sec so far
Iteration 757391: max relative diff=0.000002, 6987.12 sec so far
Iteration 757846: max relative diff=0.000002, 6992.13 sec so far
Iteration 758332: max relative diff=0.000002, 6997.14 sec so far
Iteration 758879: max relative diff=0.000002, 7002.15 sec so far
Iteration 759452: max relative diff=0.000002, 7007.15 sec so far
Iteration 760025: max relative diff=0.000002, 7012.16 sec so far
Iteration 760599: max relative diff=0.000002, 7017.16 sec so far
Iteration 761159: max relative diff=0.000002, 7022.18 sec so far
Iteration 761716: max relative diff=0.000002, 7027.18 sec so far
Iteration 762260: max relative diff=0.000002, 7032.18 sec so far
Iteration 762826: max relative diff=0.000002, 7037.19 sec so far
Iteration 763374: max relative diff=0.000002, 7042.19 sec so far
Iteration 763926: max relative diff=0.000002, 7047.20 sec so far
Iteration 764490: max relative diff=0.000002, 7052.20 sec so far
Iteration 765008: max relative diff=0.000002, 7057.21 sec so far
Iteration 765453: max relative diff=0.000002, 7062.21 sec so far
Iteration 765962: max relative diff=0.000002, 7067.22 sec so far
Iteration 766526: max relative diff=0.000002, 7072.22 sec so far
Iteration 767043: max relative diff=0.000002, 7077.23 sec so far
Iteration 767488: max relative diff=0.000002, 7082.23 sec so far
Iteration 767998: max relative diff=0.000002, 7087.24 sec so far
Iteration 768562: max relative diff=0.000002, 7092.24 sec so far
Iteration 769104: max relative diff=0.000002, 7097.25 sec so far
Iteration 769662: max relative diff=0.000002, 7102.26 sec so far
Iteration 770217: max relative diff=0.000002, 7107.26 sec so far
Iteration 770760: max relative diff=0.000002, 7112.26 sec so far
Iteration 771325: max relative diff=0.000002, 7117.27 sec so far
Iteration 771873: max relative diff=0.000002, 7122.27 sec so far
Iteration 772424: max relative diff=0.000002, 7127.28 sec so far
Iteration 772988: max relative diff=0.000002, 7132.28 sec so far
Iteration 773562: max relative diff=0.000002, 7137.28 sec so far
Iteration 774121: max relative diff=0.000002, 7142.29 sec so far
Iteration 774677: max relative diff=0.000002, 7147.29 sec so far
Iteration 775220: max relative diff=0.000002, 7152.30 sec so far
Iteration 775793: max relative diff=0.000002, 7157.31 sec so far
Iteration 776362: max relative diff=0.000002, 7162.32 sec so far
Iteration 776913: max relative diff=0.000002, 7167.32 sec so far
Iteration 777477: max relative diff=0.000002, 7172.33 sec so far
Iteration 778050: max relative diff=0.000002, 7177.33 sec so far
Iteration 778609: max relative diff=0.000002, 7182.34 sec so far
Iteration 779166: max relative diff=0.000002, 7187.34 sec so far
Iteration 779708: max relative diff=0.000002, 7192.35 sec so far
Iteration 780280: max relative diff=0.000002, 7197.35 sec so far
Iteration 780854: max relative diff=0.000002, 7202.35 sec so far
Iteration 781406: max relative diff=0.000002, 7207.35 sec so far
Iteration 781970: max relative diff=0.000002, 7212.36 sec so far
Iteration 782511: max relative diff=0.000002, 7217.36 sec so far
Iteration 783071: max relative diff=0.000002, 7222.37 sec so far
Iteration 783628: max relative diff=0.000002, 7227.38 sec so far
Iteration 784202: max relative diff=0.000002, 7232.39 sec so far
Iteration 784770: max relative diff=0.000002, 7237.39 sec so far
Iteration 785263: max relative diff=0.000002, 7242.40 sec so far
Iteration 785721: max relative diff=0.000002, 7247.40 sec so far
Iteration 786243: max relative diff=0.000002, 7252.40 sec so far
Iteration 786809: max relative diff=0.000002, 7257.40 sec so far
Iteration 787358: max relative diff=0.000002, 7262.41 sec so far
Iteration 787908: max relative diff=0.000002, 7267.42 sec so far
Iteration 788473: max relative diff=0.000002, 7272.43 sec so far
Iteration 788988: max relative diff=0.000002, 7277.43 sec so far
Iteration 789435: max relative diff=0.000002, 7282.44 sec so far
Iteration 789947: max relative diff=0.000002, 7287.45 sec so far
Iteration 790512: max relative diff=0.000002, 7292.45 sec so far
Iteration 791053: max relative diff=0.000002, 7297.46 sec so far
Iteration 791611: max relative diff=0.000002, 7302.47 sec so far
Iteration 792081: max relative diff=0.000002, 7307.47 sec so far
Iteration 792550: max relative diff=0.000002, 7312.47 sec so far
Iteration 793090: max relative diff=0.000002, 7317.48 sec so far
Iteration 793663: max relative diff=0.000002, 7322.48 sec so far
Iteration 794238: max relative diff=0.000002, 7327.49 sec so far
Iteration 794811: max relative diff=0.000002, 7332.50 sec so far
Iteration 795377: max relative diff=0.000002, 7337.51 sec so far
Iteration 795865: max relative diff=0.000002, 7342.51 sec so far
Iteration 796322: max relative diff=0.000002, 7347.52 sec so far
Iteration 796845: max relative diff=0.000002, 7352.52 sec so far
Iteration 797418: max relative diff=0.000002, 7357.52 sec so far
Iteration 797992: max relative diff=0.000002, 7362.53 sec so far
Iteration 798542: max relative diff=0.000002, 7367.54 sec so far
Iteration 799108: max relative diff=0.000002, 7372.55 sec so far
Iteration 799651: max relative diff=0.000001, 7377.56 sec so far
Iteration 800208: max relative diff=0.000001, 7382.56 sec so far
Iteration 800765: max relative diff=0.000001, 7387.56 sec so far
Iteration 801337: max relative diff=0.000001, 7392.56 sec so far
Iteration 801902: max relative diff=0.000001, 7397.56 sec so far
Iteration 802394: max relative diff=0.000001, 7402.57 sec so far
Iteration 802853: max relative diff=0.000001, 7407.58 sec so far
Iteration 803377: max relative diff=0.000001, 7412.59 sec so far
Iteration 803950: max relative diff=0.000001, 7417.60 sec so far
Iteration 804524: max relative diff=0.000001, 7422.60 sec so far
Iteration 805097: max relative diff=0.000001, 7427.61 sec so far
Iteration 805670: max relative diff=0.000001, 7432.61 sec so far
Iteration 806244: max relative diff=0.000001, 7437.62 sec so far
Iteration 806802: max relative diff=0.000001, 7442.62 sec so far
Iteration 807360: max relative diff=0.000001, 7447.63 sec so far
Iteration 807933: max relative diff=0.000001, 7452.63 sec so far
Iteration 808499: max relative diff=0.000001, 7457.64 sec so far
Iteration 809049: max relative diff=0.000001, 7462.65 sec so far
Iteration 809599: max relative diff=0.000001, 7467.66 sec so far
Iteration 810165: max relative diff=0.000001, 7472.66 sec so far
Iteration 810676: max relative diff=0.000001, 7477.67 sec so far
Iteration 811125: max relative diff=0.000001, 7482.68 sec so far
Iteration 811638: max relative diff=0.000001, 7487.69 sec so far
Iteration 812203: max relative diff=0.000001, 7492.69 sec so far
Iteration 812776: max relative diff=0.000001, 7497.69 sec so far
Iteration 813333: max relative diff=0.000001, 7502.70 sec so far
Iteration 813891: max relative diff=0.000001, 7507.70 sec so far
Iteration 814434: max relative diff=0.000001, 7512.71 sec so far
Iteration 814999: max relative diff=0.000001, 7517.72 sec so far
Iteration 815481: max relative diff=0.000001, 7522.73 sec so far
Iteration 815941: max relative diff=0.000001, 7527.74 sec so far
Iteration 816466: max relative diff=0.000001, 7532.74 sec so far
Iteration 817032: max relative diff=0.000001, 7537.75 sec so far
Iteration 817583: max relative diff=0.000001, 7542.76 sec so far
Iteration 818132: max relative diff=0.000001, 7547.76 sec so far
Iteration 818697: max relative diff=0.000001, 7552.77 sec so far
Iteration 819240: max relative diff=0.000001, 7557.77 sec so far
Iteration 819815: max relative diff=0.000001, 7562.77 sec so far
Iteration 820389: max relative diff=0.000001, 7567.78 sec so far
Iteration 820933: max relative diff=0.000001, 7572.79 sec so far
Iteration 821497: max relative diff=0.000001, 7577.80 sec so far
Iteration 822048: max relative diff=0.000001, 7582.80 sec so far
Iteration 822597: max relative diff=0.000001, 7587.81 sec so far
Iteration 823162: max relative diff=0.000001, 7592.81 sec so far
Iteration 823705: max relative diff=0.000001, 7597.82 sec so far
Iteration 824261: max relative diff=0.000001, 7602.82 sec so far
Iteration 824820: max relative diff=0.000001, 7607.83 sec so far
Iteration 825357: max relative diff=0.000001, 7612.83 sec so far
Iteration 825795: max relative diff=0.000001, 7617.83 sec so far
Iteration 826298: max relative diff=0.000001, 7622.83 sec so far
Iteration 826856: max relative diff=0.000001, 7627.83 sec so far
Iteration 827429: max relative diff=0.000001, 7632.84 sec so far
Iteration 827994: max relative diff=0.000001, 7637.84 sec so far
Iteration 828545: max relative diff=0.000001, 7642.85 sec so far
Iteration 829093: max relative diff=0.000001, 7647.86 sec so far
Iteration 829539: max relative diff=0.000001, 7652.86 sec so far
Iteration 830032: max relative diff=0.000001, 7657.87 sec so far
Iteration 830583: max relative diff=0.000001, 7662.88 sec so far
Iteration 831131: max relative diff=0.000001, 7667.89 sec so far
Iteration 831696: max relative diff=0.000001, 7672.89 sec so far
Iteration 832239: max relative diff=0.000001, 7677.89 sec so far
Iteration 832795: max relative diff=0.000001, 7682.90 sec so far
Iteration 833353: max relative diff=0.000001, 7687.90 sec so far
Iteration 833894: max relative diff=0.000001, 7692.91 sec so far
Iteration 834455: max relative diff=0.000001, 7697.91 sec so far
Iteration 835005: max relative diff=0.000001, 7702.91 sec so far
Iteration 835554: max relative diff=0.000001, 7707.92 sec so far
Iteration 836120: max relative diff=0.000001, 7712.92 sec so far
Iteration 836629: max relative diff=0.000001, 7717.93 sec so far
Iteration 837078: max relative diff=0.000001, 7722.93 sec so far
Iteration 837593: max relative diff=0.000001, 7727.94 sec so far
Iteration 838162: max relative diff=0.000001, 7732.94 sec so far
Iteration 838736: max relative diff=0.000001, 7737.95 sec so far
Iteration 839292: max relative diff=0.000001, 7742.95 sec so far
Iteration 839853: max relative diff=0.000001, 7747.96 sec so far
Iteration 840426: max relative diff=0.000001, 7752.96 sec so far
Iteration 840999: max relative diff=0.000001, 7757.97 sec so far
Iteration 841573: max relative diff=0.000001, 7762.97 sec so far
Iteration 842121: max relative diff=0.000001, 7767.97 sec so far
Iteration 842566: max relative diff=0.000001, 7772.98 sec so far
Iteration 843059: max relative diff=0.000001, 7777.98 sec so far
Iteration 843611: max relative diff=0.000001, 7782.99 sec so far
Iteration 844185: max relative diff=0.000001, 7787.99 sec so far
Iteration 844757: max relative diff=0.000001, 7793.00 sec so far
Iteration 845265: max relative diff=0.000001, 7798.00 sec so far
Iteration 845716: max relative diff=0.000001, 7803.01 sec so far
Iteration 846231: max relative diff=0.000001, 7808.01 sec so far
Iteration 846797: max relative diff=0.000001, 7813.01 sec so far
Iteration 847341: max relative diff=0.000001, 7818.02 sec so far
Iteration 847896: max relative diff=0.000001, 7823.02 sec so far
Iteration 848456: max relative diff=0.000001, 7828.03 sec so far
Iteration 848990: max relative diff=0.000001, 7833.04 sec so far
Iteration 849429: max relative diff=0.000001, 7838.04 sec so far
Iteration 849934: max relative diff=0.000001, 7843.05 sec so far
Iteration 850493: max relative diff=0.000001, 7848.05 sec so far
Iteration 851067: max relative diff=0.000001, 7853.06 sec so far
Iteration 851640: max relative diff=0.000001, 7858.06 sec so far
Iteration 852214: max relative diff=0.000001, 7863.07 sec so far
Iteration 852788: max relative diff=0.000001, 7868.07 sec so far
Iteration 853361: max relative diff=0.000001, 7873.08 sec so far
Iteration 853934: max relative diff=0.000001, 7878.08 sec so far
Iteration 854508: max relative diff=0.000001, 7883.09 sec so far
Iteration 855056: max relative diff=0.000001, 7888.10 sec so far
Iteration 855621: max relative diff=0.000001, 7893.10 sec so far
Iteration 856128: max relative diff=0.000001, 7898.11 sec so far
Iteration 856579: max relative diff=0.000001, 7903.12 sec so far
Iteration 857094: max relative diff=0.000001, 7908.12 sec so far
Iteration 857663: max relative diff=0.000001, 7913.13 sec so far
Iteration 858237: max relative diff=0.000001, 7918.13 sec so far
Iteration 858811: max relative diff=0.000001, 7923.14 sec so far
Iteration 859384: max relative diff=0.000001, 7928.14 sec so far
Iteration 859926: max relative diff=0.000001, 7933.15 sec so far
Iteration 860489: max relative diff=0.000001, 7938.16 sec so far
Iteration 861042: max relative diff=0.000001, 7943.16 sec so far
Iteration 861590: max relative diff=0.000001, 7948.17 sec so far
Iteration 862034: max relative diff=0.000001, 7953.18 sec so far
Iteration 862530: max relative diff=0.000001, 7958.19 sec so far
Iteration 863083: max relative diff=0.000001, 7963.19 sec so far
Iteration 863631: max relative diff=0.000001, 7968.20 sec so far
Iteration 864196: max relative diff=0.000001, 7973.20 sec so far
Iteration 864741: max relative diff=0.000001, 7978.21 sec so far
Iteration 865296: max relative diff=0.000001, 7983.22 sec so far
Iteration 865757: max relative diff=0.000001, 7988.23 sec so far
Iteration 866234: max relative diff=0.000001, 7993.23 sec so far
Iteration 866779: max relative diff=0.000001, 7998.24 sec so far
Iteration 867333: max relative diff=0.000001, 8003.24 sec so far
Iteration 867893: max relative diff=0.000001, 8008.24 sec so far
Iteration 868424: max relative diff=0.000001, 8013.25 sec so far
Iteration 868865: max relative diff=0.000001, 8018.26 sec so far
Iteration 869370: max relative diff=0.000001, 8023.26 sec so far
Iteration 869931: max relative diff=0.000001, 8028.26 sec so far
Iteration 870473: max relative diff=0.000001, 8033.27 sec so far
Iteration 871035: max relative diff=0.000001, 8038.28 sec so far
Iteration 871588: max relative diff=0.000001, 8043.29 sec so far
Iteration 872134: max relative diff=0.000001, 8048.29 sec so far
Iteration 872700: max relative diff=0.000001, 8053.30 sec so far
Iteration 873231: max relative diff=0.000001, 8058.30 sec so far
Iteration 873786: max relative diff=0.000001, 8063.30 sec so far
Iteration 874346: max relative diff=0.000001, 8068.31 sec so far
Iteration 874887: max relative diff=0.000001, 8073.31 sec so far
Iteration 875450: max relative diff=0.000001, 8078.32 sec so far
Iteration 876003: max relative diff=0.000001, 8083.33 sec so far
Iteration 876550: max relative diff=0.000001, 8088.33 sec so far
Iteration 876993: max relative diff=0.000001, 8093.34 sec so far
Iteration 877488: max relative diff=0.000001, 8098.35 sec so far
Iteration 878041: max relative diff=0.000001, 8103.35 sec so far
Iteration 878587: max relative diff=0.000001, 8108.35 sec so far
Iteration 879152: max relative diff=0.000001, 8113.36 sec so far
Iteration 879697: max relative diff=0.000001, 8118.36 sec so far
Iteration 880252: max relative diff=0.000001, 8123.37 sec so far
Iteration 880814: max relative diff=0.000001, 8128.38 sec so far
Iteration 881356: max relative diff=0.000001, 8133.38 sec so far
Iteration 881918: max relative diff=0.000001, 8138.38 sec so far
Iteration 882470: max relative diff=0.000001, 8143.38 sec so far
Iteration 883015: max relative diff=0.000001, 8148.39 sec so far
Iteration 883581: max relative diff=0.000001, 8153.40 sec so far
Iteration 884126: max relative diff=0.000001, 8158.40 sec so far

Iterative method: 884196 iterations in 8159.25 seconds (average 0.009228, setup 0.24)

Value in the initial state: 0.4838000125228247

Time for model checking: 8164.654 seconds.

Result: 0.4838000125228247 (value in the initial state)

