PRISM
=====

Version: 4.6
Date: Mon May 02 12:42:58 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=100

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=100

Building model...
Model constants: K=100

Computing reachable states...

Reachability (BFS): 4803 iterations in 0.49 seconds (average 0.000101, setup 0.00)

Time for model construction: 1.616 seconds.

Type:        MDP
States:      1026176 (1 initial)
Transitions: 3462112
Choices:     2770048

Transition matrix: 2532 nodes (3 terminal), 3462112 minterms, vars: 22r/22c/4nd

Prob0A: 3605 iterations in 1.69 seconds (average 0.000468, setup 0.00)

yes = 56, no = 910, maybe = 1025210
Iteration 1500214: max relative diff=0.000003, 23038.15 sec so far
Iteration 1500518: max relative diff=0.000003, 23043.16 sec so far
Iteration 1500854: max relative diff=0.000003, 23048.17 sec so far
Iteration 1501198: max relative diff=0.000003, 23053.18 sec so far
Iteration 1501542: max relative diff=0.000003, 23058.19 sec so far
Iteration 1501885: max relative diff=0.000003, 23063.20 sec so far
Iteration 1502218: max relative diff=0.000003, 23068.21 sec so far
Iteration 1502551: max relative diff=0.000003, 23073.22 sec so far
Iteration 1502875: max relative diff=0.000003, 23078.22 sec so far
Iteration 1503213: max relative diff=0.000003, 23083.22 sec so far
Iteration 1503546: max relative diff=0.000003, 23088.23 sec so far
Iteration 1503874: max relative diff=0.000003, 23093.24 sec so far
Iteration 1504212: max relative diff=0.000003, 23098.24 sec so far
Iteration 1504555: max relative diff=0.000003, 23103.25 sec so far
Iteration 1504889: max relative diff=0.000003, 23108.26 sec so far
Iteration 1505222: max relative diff=0.000003, 23113.28 sec so far
Iteration 1505545: max relative diff=0.000003, 23118.28 sec so far
Iteration 1505883: max relative diff=0.000003, 23123.30 sec so far
Iteration 1506211: max relative diff=0.000003, 23128.30 sec so far
Iteration 1506539: max relative diff=0.000003, 23133.31 sec so far
Iteration 1506877: max relative diff=0.000003, 23138.32 sec so far
Iteration 1507200: max relative diff=0.000003, 23143.32 sec so far
Iteration 1507533: max relative diff=0.000003, 23148.33 sec so far
Iteration 1507810: max relative diff=0.000003, 23153.34 sec so far
Iteration 1508088: max relative diff=0.000003, 23158.34 sec so far
Iteration 1508412: max relative diff=0.000003, 23163.36 sec so far
Iteration 1508745: max relative diff=0.000003, 23168.36 sec so far
Iteration 1509081: max relative diff=0.000003, 23173.38 sec so far
Iteration 1509428: max relative diff=0.000003, 23178.38 sec so far
Iteration 1509784: max relative diff=0.000003, 23183.39 sec so far
Iteration 1510127: max relative diff=0.000003, 23188.39 sec so far
Iteration 1510470: max relative diff=0.000003, 23193.40 sec so far
Iteration 1510817: max relative diff=0.000003, 23198.42 sec so far
Iteration 1511156: max relative diff=0.000003, 23203.42 sec so far
Iteration 1511494: max relative diff=0.000003, 23208.43 sec so far
Iteration 1511811: max relative diff=0.000003, 23213.43 sec so far
Iteration 1512055: max relative diff=0.000003, 23218.44 sec so far
Iteration 1512320: max relative diff=0.000003, 23223.45 sec so far
Iteration 1512643: max relative diff=0.000003, 23228.47 sec so far
Iteration 1512935: max relative diff=0.000003, 23233.48 sec so far
Iteration 1513186: max relative diff=0.000003, 23238.50 sec so far
Iteration 1513470: max relative diff=0.000003, 23243.51 sec so far
Iteration 1513792: max relative diff=0.000003, 23248.52 sec so far
Iteration 1514112: max relative diff=0.000003, 23253.53 sec so far
Iteration 1514366: max relative diff=0.000003, 23258.54 sec so far
Iteration 1514584: max relative diff=0.000003, 23263.54 sec so far
Iteration 1514837: max relative diff=0.000003, 23268.56 sec so far
Iteration 1515039: max relative diff=0.000003, 23273.56 sec so far
Iteration 1515253: max relative diff=0.000003, 23278.57 sec so far
Iteration 1515525: max relative diff=0.000003, 23283.58 sec so far
Iteration 1515778: max relative diff=0.000003, 23288.59 sec so far
Iteration 1516029: max relative diff=0.000003, 23293.60 sec so far
Iteration 1516314: max relative diff=0.000003, 23298.60 sec so far
Iteration 1516592: max relative diff=0.000003, 23303.61 sec so far
Iteration 1516812: max relative diff=0.000003, 23308.63 sec so far
Iteration 1517057: max relative diff=0.000003, 23313.64 sec so far
Iteration 1517340: max relative diff=0.000003, 23318.65 sec so far
Iteration 1517585: max relative diff=0.000003, 23323.67 sec so far
Iteration 1517862: max relative diff=0.000003, 23328.68 sec so far
Iteration 1518142: max relative diff=0.000003, 23333.69 sec so far
Iteration 1518411: max relative diff=0.000003, 23338.70 sec so far
Iteration 1518711: max relative diff=0.000003, 23343.71 sec so far
Iteration 1519024: max relative diff=0.000003, 23348.72 sec so far
Iteration 1519245: max relative diff=0.000003, 23353.75 sec so far
Iteration 1519504: max relative diff=0.000003, 23358.75 sec so far
Iteration 1519828: max relative diff=0.000003, 23363.76 sec so far
Iteration 1520115: max relative diff=0.000003, 23368.76 sec so far
Iteration 1520362: max relative diff=0.000003, 23373.77 sec so far
Iteration 1520623: max relative diff=0.000003, 23378.78 sec so far
Iteration 1520899: max relative diff=0.000003, 23383.78 sec so far
Iteration 1521188: max relative diff=0.000003, 23388.79 sec so far
Iteration 1521461: max relative diff=0.000003, 23393.80 sec so far
Iteration 1521722: max relative diff=0.000003, 23398.81 sec so far
Iteration 1521956: max relative diff=0.000003, 23403.82 sec so far
Iteration 1522158: max relative diff=0.000003, 23408.82 sec so far
Iteration 1522335: max relative diff=0.000003, 23413.84 sec so far
Iteration 1522544: max relative diff=0.000003, 23418.85 sec so far
Iteration 1522794: max relative diff=0.000003, 23423.86 sec so far
Iteration 1523090: max relative diff=0.000003, 23428.87 sec so far
Iteration 1523373: max relative diff=0.000003, 23433.88 sec so far
Iteration 1523604: max relative diff=0.000003, 23438.90 sec so far
Iteration 1523871: max relative diff=0.000003, 23443.91 sec so far
Iteration 1524125: max relative diff=0.000003, 23448.92 sec so far
Iteration 1524394: max relative diff=0.000003, 23453.92 sec so far
Iteration 1524659: max relative diff=0.000003, 23458.94 sec so far
Iteration 1524947: max relative diff=0.000003, 23463.95 sec so far
Iteration 1525217: max relative diff=0.000003, 23468.96 sec so far
Iteration 1525463: max relative diff=0.000003, 23473.97 sec so far
Iteration 1525748: max relative diff=0.000003, 23478.97 sec so far
Iteration 1526039: max relative diff=0.000003, 23483.98 sec so far
Iteration 1526279: max relative diff=0.000003, 23488.99 sec so far
Iteration 1526489: max relative diff=0.000003, 23494.00 sec so far
Iteration 1526739: max relative diff=0.000003, 23499.00 sec so far
Iteration 1526960: max relative diff=0.000003, 23504.01 sec so far
Iteration 1527197: max relative diff=0.000003, 23509.03 sec so far
Iteration 1527391: max relative diff=0.000003, 23514.06 sec so far
Iteration 1527577: max relative diff=0.000003, 23519.06 sec so far
Iteration 1527832: max relative diff=0.000003, 23524.07 sec so far
Iteration 1528079: max relative diff=0.000003, 23529.07 sec so far
Iteration 1528334: max relative diff=0.000003, 23534.09 sec so far
Iteration 1528562: max relative diff=0.000003, 23539.10 sec so far
Iteration 1528799: max relative diff=0.000003, 23544.11 sec so far
Iteration 1529070: max relative diff=0.000003, 23549.12 sec so far
Iteration 1529328: max relative diff=0.000003, 23554.13 sec so far
Iteration 1529630: max relative diff=0.000003, 23559.13 sec so far
Iteration 1529921: max relative diff=0.000003, 23564.15 sec so far
Iteration 1530133: max relative diff=0.000003, 23569.15 sec so far
Iteration 1530360: max relative diff=0.000003, 23574.15 sec so far
Iteration 1530615: max relative diff=0.000003, 23579.16 sec so far
Iteration 1530870: max relative diff=0.000003, 23584.17 sec so far
Iteration 1531127: max relative diff=0.000003, 23589.19 sec so far
Iteration 1531384: max relative diff=0.000003, 23594.19 sec so far
Iteration 1531625: max relative diff=0.000003, 23599.20 sec so far
Iteration 1531898: max relative diff=0.000003, 23604.20 sec so far
Iteration 1532178: max relative diff=0.000003, 23609.22 sec so far
Iteration 1532433: max relative diff=0.000003, 23614.22 sec so far
Iteration 1532715: max relative diff=0.000003, 23619.24 sec so far
Iteration 1533008: max relative diff=0.000003, 23624.25 sec so far
Iteration 1533261: max relative diff=0.000003, 23629.26 sec so far
Iteration 1533525: max relative diff=0.000003, 23634.27 sec so far
Iteration 1533823: max relative diff=0.000003, 23639.28 sec so far
Iteration 1534118: max relative diff=0.000003, 23644.29 sec so far
Iteration 1534424: max relative diff=0.000003, 23649.30 sec so far
Iteration 1534711: max relative diff=0.000003, 23654.30 sec so far
Iteration 1534932: max relative diff=0.000003, 23659.32 sec so far
Iteration 1535210: max relative diff=0.000003, 23664.33 sec so far
Iteration 1535528: max relative diff=0.000003, 23669.34 sec so far
Iteration 1535837: max relative diff=0.000003, 23674.35 sec so far
Iteration 1536157: max relative diff=0.000003, 23679.37 sec so far
Iteration 1536467: max relative diff=0.000003, 23684.37 sec so far
Iteration 1536764: max relative diff=0.000003, 23689.38 sec so far
Iteration 1536976: max relative diff=0.000003, 23694.38 sec so far
Iteration 1537242: max relative diff=0.000003, 23699.39 sec so far
Iteration 1537566: max relative diff=0.000003, 23704.40 sec so far
Iteration 1537892: max relative diff=0.000003, 23709.41 sec so far
Iteration 1538229: max relative diff=0.000003, 23714.42 sec so far
Iteration 1538569: max relative diff=0.000003, 23719.43 sec so far
Iteration 1538903: max relative diff=0.000003, 23724.45 sec so far
Iteration 1539243: max relative diff=0.000003, 23729.46 sec so far
Iteration 1539607: max relative diff=0.000003, 23734.46 sec so far
Iteration 1539963: max relative diff=0.000003, 23739.47 sec so far
Iteration 1540312: max relative diff=0.000003, 23744.47 sec so far
Iteration 1540657: max relative diff=0.000003, 23749.47 sec so far
Iteration 1540996: max relative diff=0.000003, 23754.48 sec so far
Iteration 1541321: max relative diff=0.000003, 23759.49 sec so far
Iteration 1541652: max relative diff=0.000003, 23764.50 sec so far
Iteration 1541990: max relative diff=0.000003, 23769.51 sec so far
Iteration 1542314: max relative diff=0.000003, 23774.53 sec so far
Iteration 1542650: max relative diff=0.000003, 23779.55 sec so far
Iteration 1542980: max relative diff=0.000003, 23784.56 sec so far
Iteration 1543323: max relative diff=0.000003, 23789.56 sec so far
Iteration 1543668: max relative diff=0.000003, 23794.57 sec so far
Iteration 1543992: max relative diff=0.000003, 23799.57 sec so far
Iteration 1544339: max relative diff=0.000003, 23804.58 sec so far
Iteration 1544694: max relative diff=0.000003, 23809.59 sec so far
Iteration 1545036: max relative diff=0.000003, 23814.60 sec so far
Iteration 1545391: max relative diff=0.000003, 23819.60 sec so far
Iteration 1545740: max relative diff=0.000003, 23824.61 sec so far
Iteration 1546083: max relative diff=0.000003, 23829.62 sec so far
Iteration 1546421: max relative diff=0.000003, 23834.63 sec so far
Iteration 1546720: max relative diff=0.000003, 23839.64 sec so far
Iteration 1546987: max relative diff=0.000003, 23844.66 sec so far
Iteration 1547297: max relative diff=0.000003, 23849.67 sec so far
Iteration 1547646: max relative diff=0.000003, 23854.68 sec so far
Iteration 1548010: max relative diff=0.000003, 23859.69 sec so far
Iteration 1548374: max relative diff=0.000003, 23864.70 sec so far
Iteration 1548738: max relative diff=0.000003, 23869.71 sec so far
Iteration 1549080: max relative diff=0.000003, 23874.72 sec so far
Iteration 1549435: max relative diff=0.000003, 23879.72 sec so far
Iteration 1549765: max relative diff=0.000003, 23884.73 sec so far
Iteration 1550104: max relative diff=0.000003, 23889.73 sec so far
Iteration 1550444: max relative diff=0.000003, 23894.74 sec so far
Iteration 1550792: max relative diff=0.000003, 23899.74 sec so far
Iteration 1551148: max relative diff=0.000003, 23904.75 sec so far
Iteration 1551508: max relative diff=0.000003, 23909.75 sec so far
Iteration 1551845: max relative diff=0.000003, 23914.76 sec so far
Iteration 1552180: max relative diff=0.000003, 23919.76 sec so far
Iteration 1552510: max relative diff=0.000003, 23924.77 sec so far
Iteration 1552835: max relative diff=0.000003, 23929.78 sec so far
Iteration 1553174: max relative diff=0.000003, 23934.79 sec so far
Iteration 1553499: max relative diff=0.000003, 23939.80 sec so far
Iteration 1553837: max relative diff=0.000003, 23944.81 sec so far
Iteration 1554115: max relative diff=0.000003, 23949.83 sec so far
Iteration 1554402: max relative diff=0.000003, 23954.83 sec so far
Iteration 1554727: max relative diff=0.000003, 23959.84 sec so far
Iteration 1555081: max relative diff=0.000003, 23964.85 sec so far
Iteration 1555424: max relative diff=0.000003, 23969.86 sec so far
Iteration 1555767: max relative diff=0.000003, 23974.87 sec so far
Iteration 1556109: max relative diff=0.000003, 23979.87 sec so far
Iteration 1556439: max relative diff=0.000003, 23984.88 sec so far
Iteration 1556775: max relative diff=0.000003, 23989.88 sec so far
Iteration 1557098: max relative diff=0.000003, 23994.89 sec so far
Iteration 1557434: max relative diff=0.000003, 23999.90 sec so far
Iteration 1557765: max relative diff=0.000003, 24004.91 sec so far
Iteration 1558090: max relative diff=0.000003, 24009.92 sec so far
Iteration 1558428: max relative diff=0.000003, 24014.93 sec so far
Iteration 1558754: max relative diff=0.000003, 24019.93 sec so far
Iteration 1559099: max relative diff=0.000003, 24024.94 sec so far
Iteration 1559456: max relative diff=0.000003, 24029.94 sec so far
Iteration 1559791: max relative diff=0.000003, 24034.96 sec so far
Iteration 1560125: max relative diff=0.000003, 24039.96 sec so far
Iteration 1560466: max relative diff=0.000003, 24044.97 sec so far
Iteration 1560789: max relative diff=0.000003, 24049.98 sec so far
Iteration 1561127: max relative diff=0.000003, 24054.99 sec so far
Iteration 1561453: max relative diff=0.000003, 24060.00 sec so far
Iteration 1561795: max relative diff=0.000003, 24065.00 sec so far
Iteration 1562137: max relative diff=0.000003, 24070.00 sec so far
Iteration 1562479: max relative diff=0.000003, 24075.00 sec so far
Iteration 1562826: max relative diff=0.000003, 24080.01 sec so far
Iteration 1563170: max relative diff=0.000003, 24085.01 sec so far
Iteration 1563515: max relative diff=0.000003, 24090.02 sec so far
Iteration 1563858: max relative diff=0.000003, 24095.03 sec so far
Iteration 1564193: max relative diff=0.000003, 24100.04 sec so far
Iteration 1564524: max relative diff=0.000003, 24105.05 sec so far
Iteration 1564861: max relative diff=0.000003, 24110.06 sec so far
Iteration 1565198: max relative diff=0.000003, 24115.07 sec so far
Iteration 1565529: max relative diff=0.000003, 24120.07 sec so far
Iteration 1565877: max relative diff=0.000003, 24125.08 sec so far
Iteration 1566226: max relative diff=0.000003, 24130.08 sec so far
Iteration 1566551: max relative diff=0.000003, 24135.08 sec so far
Iteration 1566886: max relative diff=0.000003, 24140.10 sec so far
Iteration 1567218: max relative diff=0.000003, 24145.10 sec so far
Iteration 1567543: max relative diff=0.000003, 24150.11 sec so far
Iteration 1567881: max relative diff=0.000003, 24155.12 sec so far
Iteration 1568180: max relative diff=0.000003, 24160.12 sec so far
Iteration 1568461: max relative diff=0.000003, 24165.14 sec so far
Iteration 1568787: max relative diff=0.000003, 24170.15 sec so far
Iteration 1569128: max relative diff=0.000003, 24175.16 sec so far
Iteration 1569470: max relative diff=0.000003, 24180.17 sec so far
Iteration 1569798: max relative diff=0.000003, 24185.17 sec so far
Iteration 1570134: max relative diff=0.000003, 24190.17 sec so far
Iteration 1570461: max relative diff=0.000003, 24195.19 sec so far
Iteration 1570798: max relative diff=0.000003, 24200.20 sec so far
Iteration 1571134: max relative diff=0.000003, 24205.21 sec so far
Iteration 1571459: max relative diff=0.000003, 24210.21 sec so far
Iteration 1571803: max relative diff=0.000003, 24215.23 sec so far
Iteration 1572149: max relative diff=0.000003, 24220.23 sec so far
Iteration 1572489: max relative diff=0.000003, 24225.24 sec so far
Iteration 1572826: max relative diff=0.000003, 24230.25 sec so far
Iteration 1573149: max relative diff=0.000003, 24235.26 sec so far
Iteration 1573483: max relative diff=0.000003, 24240.27 sec so far
Iteration 1573829: max relative diff=0.000003, 24245.28 sec so far
Iteration 1574172: max relative diff=0.000003, 24250.28 sec so far
Iteration 1574532: max relative diff=0.000003, 24255.29 sec so far
Iteration 1574878: max relative diff=0.000003, 24260.30 sec so far
Iteration 1575227: max relative diff=0.000003, 24265.31 sec so far
Iteration 1575498: max relative diff=0.000003, 24270.33 sec so far
Iteration 1575787: max relative diff=0.000003, 24275.33 sec so far
Iteration 1576115: max relative diff=0.000003, 24280.34 sec so far
Iteration 1576451: max relative diff=0.000003, 24285.34 sec so far
Iteration 1576809: max relative diff=0.000003, 24290.35 sec so far
Iteration 1577135: max relative diff=0.000003, 24295.35 sec so far
Iteration 1577468: max relative diff=0.000003, 24300.36 sec so far
Iteration 1577800: max relative diff=0.000003, 24305.37 sec so far
Iteration 1578131: max relative diff=0.000003, 24310.37 sec so far
Iteration 1578489: max relative diff=0.000003, 24315.38 sec so far
Iteration 1578831: max relative diff=0.000003, 24320.38 sec so far
Iteration 1579160: max relative diff=0.000003, 24325.39 sec so far
Iteration 1579497: max relative diff=0.000003, 24330.40 sec so far
Iteration 1579820: max relative diff=0.000003, 24335.41 sec so far
Iteration 1580153: max relative diff=0.000003, 24340.42 sec so far
Iteration 1580498: max relative diff=0.000003, 24345.42 sec so far
Iteration 1580840: max relative diff=0.000003, 24350.44 sec so far
Iteration 1581199: max relative diff=0.000003, 24355.45 sec so far
Iteration 1581542: max relative diff=0.000002, 24360.45 sec so far
Iteration 1581887: max relative diff=0.000002, 24365.47 sec so far
Iteration 1582224: max relative diff=0.000002, 24370.48 sec so far
Iteration 1582563: max relative diff=0.000002, 24375.48 sec so far
Iteration 1582925: max relative diff=0.000002, 24380.49 sec so far
Iteration 1583289: max relative diff=0.000002, 24385.49 sec so far
Iteration 1583631: max relative diff=0.000002, 24390.51 sec so far
Iteration 1583969: max relative diff=0.000002, 24395.51 sec so far
Iteration 1584313: max relative diff=0.000002, 24400.52 sec so far
Iteration 1584660: max relative diff=0.000002, 24405.53 sec so far
Iteration 1585001: max relative diff=0.000002, 24410.55 sec so far
Iteration 1585323: max relative diff=0.000002, 24415.56 sec so far
Iteration 1585655: max relative diff=0.000002, 24420.56 sec so far
Iteration 1586007: max relative diff=0.000002, 24425.56 sec so far
Iteration 1586348: max relative diff=0.000002, 24430.58 sec so far
Iteration 1586702: max relative diff=0.000002, 24435.59 sec so far
Iteration 1587029: max relative diff=0.000002, 24440.59 sec so far
Iteration 1587357: max relative diff=0.000002, 24445.60 sec so far
Iteration 1587694: max relative diff=0.000002, 24450.61 sec so far
Iteration 1588030: max relative diff=0.000002, 24455.62 sec so far
Iteration 1588375: max relative diff=0.000002, 24460.63 sec so far
Iteration 1588708: max relative diff=0.000002, 24465.64 sec so far
Iteration 1589030: max relative diff=0.000002, 24470.65 sec so far
Iteration 1589372: max relative diff=0.000002, 24475.66 sec so far
Iteration 1589715: max relative diff=0.000002, 24480.67 sec so far
Iteration 1590071: max relative diff=0.000002, 24485.68 sec so far
Iteration 1590416: max relative diff=0.000002, 24490.68 sec so far
Iteration 1590748: max relative diff=0.000002, 24495.69 sec so far
Iteration 1591101: max relative diff=0.000002, 24500.71 sec so far
Iteration 1591454: max relative diff=0.000002, 24505.72 sec so far
Iteration 1591781: max relative diff=0.000002, 24510.72 sec so far
Iteration 1592118: max relative diff=0.000002, 24515.73 sec so far
Iteration 1592447: max relative diff=0.000002, 24520.74 sec so far
Iteration 1592775: max relative diff=0.000002, 24525.76 sec so far
Iteration 1593113: max relative diff=0.000002, 24530.77 sec so far
Iteration 1593437: max relative diff=0.000002, 24535.78 sec so far
Iteration 1593772: max relative diff=0.000002, 24540.79 sec so far
Iteration 1594114: max relative diff=0.000002, 24545.80 sec so far
Iteration 1594456: max relative diff=0.000002, 24550.81 sec so far
Iteration 1594799: max relative diff=0.000002, 24555.82 sec so far
Iteration 1595147: max relative diff=0.000002, 24560.83 sec so far
Iteration 1595487: max relative diff=0.000002, 24565.83 sec so far
Iteration 1595829: max relative diff=0.000002, 24570.84 sec so far
Iteration 1596153: max relative diff=0.000002, 24575.85 sec so far
Iteration 1596495: max relative diff=0.000002, 24580.86 sec so far
Iteration 1596836: max relative diff=0.000002, 24585.87 sec so far
Iteration 1597171: max relative diff=0.000002, 24590.87 sec so far
Iteration 1597512: max relative diff=0.000002, 24595.88 sec so far
Iteration 1597840: max relative diff=0.000002, 24600.89 sec so far
Iteration 1598182: max relative diff=0.000002, 24605.89 sec so far
Iteration 1598529: max relative diff=0.000002, 24610.90 sec so far
Iteration 1598872: max relative diff=0.000002, 24615.92 sec so far
Iteration 1599203: max relative diff=0.000002, 24620.92 sec so far
Iteration 1599537: max relative diff=0.000002, 24625.93 sec so far
Iteration 1599901: max relative diff=0.000002, 24630.94 sec so far
Iteration 1600246: max relative diff=0.000002, 24635.95 sec so far
Iteration 1600575: max relative diff=0.000002, 24640.95 sec so far
Iteration 1600902: max relative diff=0.000002, 24645.96 sec so far
Iteration 1601164: max relative diff=0.000002, 24650.97 sec so far
Iteration 1601458: max relative diff=0.000002, 24655.98 sec so far
Iteration 1601806: max relative diff=0.000002, 24660.99 sec so far
Iteration 1602170: max relative diff=0.000002, 24665.99 sec so far
Iteration 1602512: max relative diff=0.000002, 24671.00 sec so far
Iteration 1602854: max relative diff=0.000002, 24676.01 sec so far
Iteration 1603198: max relative diff=0.000002, 24681.01 sec so far
Iteration 1603532: max relative diff=0.000002, 24686.02 sec so far
Iteration 1603864: max relative diff=0.000002, 24691.03 sec so far
Iteration 1604212: max relative diff=0.000002, 24696.04 sec so far
Iteration 1604541: max relative diff=0.000002, 24701.05 sec so far
Iteration 1604883: max relative diff=0.000002, 24706.06 sec so far
Iteration 1605229: max relative diff=0.000002, 24711.06 sec so far
Iteration 1605593: max relative diff=0.000002, 24716.07 sec so far
Iteration 1605957: max relative diff=0.000002, 24721.08 sec so far
Iteration 1606302: max relative diff=0.000002, 24726.08 sec so far
Iteration 1606575: max relative diff=0.000002, 24731.10 sec so far
Iteration 1606881: max relative diff=0.000002, 24736.11 sec so far
Iteration 1607210: max relative diff=0.000002, 24741.11 sec so far
Iteration 1607557: max relative diff=0.000002, 24746.11 sec so far
Iteration 1607900: max relative diff=0.000002, 24751.12 sec so far
Iteration 1608255: max relative diff=0.000002, 24756.13 sec so far
Iteration 1608589: max relative diff=0.000002, 24761.13 sec so far
Iteration 1608944: max relative diff=0.000002, 24766.14 sec so far
Iteration 1609282: max relative diff=0.000002, 24771.15 sec so far
Iteration 1609632: max relative diff=0.000002, 24776.15 sec so far
Iteration 1609981: max relative diff=0.000002, 24781.16 sec so far
Iteration 1610318: max relative diff=0.000002, 24786.16 sec so far
Iteration 1610662: max relative diff=0.000002, 24791.17 sec so far
Iteration 1611004: max relative diff=0.000002, 24796.18 sec so far
Iteration 1611335: max relative diff=0.000002, 24801.20 sec so far
Iteration 1611669: max relative diff=0.000002, 24806.20 sec so far
Iteration 1612026: max relative diff=0.000002, 24811.20 sec so far
Iteration 1612372: max relative diff=0.000002, 24816.21 sec so far
Iteration 1612716: max relative diff=0.000002, 24821.21 sec so far
Iteration 1613042: max relative diff=0.000002, 24826.22 sec so far
Iteration 1613381: max relative diff=0.000002, 24831.23 sec so far
Iteration 1613724: max relative diff=0.000002, 24836.23 sec so far
Iteration 1614059: max relative diff=0.000002, 24841.24 sec so far
Iteration 1614394: max relative diff=0.000002, 24846.25 sec so far
Iteration 1614714: max relative diff=0.000002, 24851.26 sec so far
Iteration 1615052: max relative diff=0.000002, 24856.26 sec so far
Iteration 1615402: max relative diff=0.000002, 24861.27 sec so far
Iteration 1615747: max relative diff=0.000002, 24866.28 sec so far
Iteration 1616084: max relative diff=0.000002, 24871.28 sec so far
Iteration 1616419: max relative diff=0.000002, 24876.29 sec so far
Iteration 1616769: max relative diff=0.000002, 24881.30 sec so far
Iteration 1617124: max relative diff=0.000002, 24886.31 sec so far
Iteration 1617465: max relative diff=0.000002, 24891.31 sec so far
Iteration 1617821: max relative diff=0.000002, 24896.31 sec so far
Iteration 1618170: max relative diff=0.000002, 24901.31 sec so far
Iteration 1618515: max relative diff=0.000002, 24906.32 sec so far
Iteration 1618874: max relative diff=0.000002, 24911.34 sec so far
Iteration 1619219: max relative diff=0.000002, 24916.35 sec so far
Iteration 1619567: max relative diff=0.000002, 24921.37 sec so far
Iteration 1619902: max relative diff=0.000002, 24926.37 sec so far
Iteration 1620225: max relative diff=0.000002, 24931.39 sec so far
Iteration 1620569: max relative diff=0.000002, 24936.40 sec so far
Iteration 1620915: max relative diff=0.000002, 24941.40 sec so far
Iteration 1621241: max relative diff=0.000002, 24946.42 sec so far
Iteration 1621579: max relative diff=0.000002, 24951.42 sec so far
Iteration 1621923: max relative diff=0.000002, 24956.42 sec so far
Iteration 1622256: max relative diff=0.000002, 24961.44 sec so far
Iteration 1622598: max relative diff=0.000002, 24966.45 sec so far
Iteration 1622921: max relative diff=0.000002, 24971.46 sec so far
Iteration 1623256: max relative diff=0.000002, 24976.47 sec so far
Iteration 1623597: max relative diff=0.000002, 24981.48 sec so far
Iteration 1623941: max relative diff=0.000002, 24986.49 sec so far
Iteration 1624296: max relative diff=0.000002, 24991.49 sec so far
Iteration 1624622: max relative diff=0.000002, 24996.50 sec so far
Iteration 1624956: max relative diff=0.000002, 25001.51 sec so far
Iteration 1625291: max relative diff=0.000002, 25006.51 sec so far
Iteration 1625649: max relative diff=0.000002, 25011.53 sec so far
Iteration 1626004: max relative diff=0.000002, 25016.53 sec so far
Iteration 1626301: max relative diff=0.000002, 25021.53 sec so far
Iteration 1626585: max relative diff=0.000002, 25026.55 sec so far
Iteration 1626899: max relative diff=0.000002, 25031.55 sec so far
Iteration 1627252: max relative diff=0.000002, 25036.56 sec so far
Iteration 1627595: max relative diff=0.000002, 25041.57 sec so far
Iteration 1627921: max relative diff=0.000002, 25046.58 sec so far
Iteration 1628259: max relative diff=0.000002, 25051.59 sec so far
Iteration 1628585: max relative diff=0.000002, 25056.59 sec so far
Iteration 1628914: max relative diff=0.000002, 25061.60 sec so far
Iteration 1629251: max relative diff=0.000002, 25066.60 sec so far
Iteration 1629602: max relative diff=0.000002, 25071.60 sec so far
Iteration 1629949: max relative diff=0.000002, 25076.62 sec so far
Iteration 1630245: max relative diff=0.000002, 25081.62 sec so far
Iteration 1630533: max relative diff=0.000002, 25086.62 sec so far
Iteration 1630857: max relative diff=0.000002, 25091.63 sec so far
Iteration 1631202: max relative diff=0.000002, 25096.64 sec so far
Iteration 1631566: max relative diff=0.000002, 25101.65 sec so far
Iteration 1631910: max relative diff=0.000002, 25106.67 sec so far
Iteration 1632180: max relative diff=0.000002, 25111.67 sec so far
Iteration 1632484: max relative diff=0.000002, 25116.68 sec so far
Iteration 1632815: max relative diff=0.000002, 25121.69 sec so far
Iteration 1633143: max relative diff=0.000002, 25126.70 sec so far
Iteration 1633497: max relative diff=0.000002, 25131.71 sec so far
Iteration 1633855: max relative diff=0.000002, 25136.72 sec so far
Iteration 1634197: max relative diff=0.000002, 25141.72 sec so far
Iteration 1634539: max relative diff=0.000002, 25146.72 sec so far
Iteration 1634867: max relative diff=0.000002, 25151.73 sec so far
Iteration 1635187: max relative diff=0.000002, 25156.75 sec so far
Iteration 1635492: max relative diff=0.000002, 25161.75 sec so far
Iteration 1635741: max relative diff=0.000002, 25166.77 sec so far
